,Unnamed: 0,Company Name,BIN,Industry,Business,Program,Effective Date,Address,Postcode,Borough,Latitude,Longitude,Month Count,Periodic Savings,Total Tree Count within 0.5 Mile,Periodic Savings within 0.5 Mile
0,0,"139 ACA Realty, Inc.",4003160,Commercial,Limousine Service,ICIP,2008-04-07,43-23 35th Street,11101,QUEENS   ,40.745706,-73.929565,116,1068.75,683,1423.9318181818182
1,1,"141 Lake Avenue Realty c/o JR Produce, Inc.",5146740,Wholesale/Warehouse/Distribution,Dist. of prepacked salads,ICIP,2009-12-08,141 Lake Avenue,10303,STATEN IS,40.633153,-74.150999,96,494.93,21,336.525
2,2,14-10 123rd Street LLC,4098344,Commercial,Electrical Parts Mfg.,ICIP,2011-03-04,14-10 123rd Street,11356,QUEENS   ,40.785144,-73.844833,81,263.25,447,1079.3799999999999
3,3,183 Lorriane Street LLC,3336622,Wholesale/Warehouse/Distribution,Commercial Storage facility,ICIP,2015-11-06,183 Lorraine Street,11231,BROOKLYN ,40.673106,-74.0023,25,4200.66,224,2846.1657142857143
4,4,"21st Century Optics, Inc.",4003447,Manufacturing, Eye glasses,Tenant,2009-01-07,47-00 33rd Street,11101,QUEENS   ,40.742386,-73.932148,107,2016.42,658,1524.0191111111112
5,5,221 WEST 26TH STREET CORP.,1014235,Manufacturing,FILM & VIDEO PRODUCTION,ICIP,2004-12-14,221 WEST 26TH STREET,10001,MANHATTAN,40.746364,-73.995088,156,6184.09,55,3534.11
6,7,2840 Atlantic Avenue Realty Corp,3327100,Commercial,Real estate holding company,ICIP,2008-06-16,2840 Atlantic Avenue,11207,BROOKLYN ,40.676789,-73.889346,114,927.22,591,859.7333333333335
7,8,33RD STREET BAKERY INC. DBA PQ SOHO,4003432,Manufacturing,WHSLR. BREADS & PASTRY,ICIP,2009-04-08,43-32 33RD STREET,11101,QUEENS   ,40.745811,-73.931466,104,137.24,559,1520.4437777777782
8,9,4C FOODS CORP.,3098855,Manufacturing,"Iced tea mic, brad crumbs, grated cheese, dehydrated soup mix and seasoned coating mix",ICIP,2005-03-19,580 Fountain Ave.,11208,BROOKLYN ,40.665766,-73.87113199999997,153,7055.95,84,10377.226666666667
9,10,4Over4.com,4441806,Manufacturing,Printer,IDA,2008-04-09,19-41 46th Street,11105,QUEENS   ,40.77494,-73.896804,116,1459.78,421,2140.975
10,11,538-540 West 35 Corp,4436616,Manufacturing,"steel, wood & cement tanks",ICAP,2010-06-07,11-42 46th Road,11101,QUEENS   ,40.74551,-73.949497,90,501.64,237,2522.0124242424245
11,12,A & L Scientific Corp.,4094396,Manufacturing,fabricates and services biotech medical equipment,IDA,2011-09-19,88-05 76th Avenue,11385,QUEENS   ,40.707402,-73.862139,75,348.23,156,1036.755
12,13,"A TO Z BOHEMIAN GLASS, INC.",3070499,Manufacturing,IMP AND DIST. FASH. BEADS,IDA,2005-10-05,12 REWE STREET,11211,BROOKLYN ,40.716031,-73.932208,146,529.89,341,1201.3609090909092
13,14,A TO Z KOSHER MEAT PRODUCT CO.,3062593,Manufacturing,MFG. MEAT PRODUCTS,ICIP,2004-07-02,123 GRAND STREET,11211,BROOKLYN ,40.715227,-73.963076,161,1087.05,200,1087.05
14,15,"A.K.S. International, Inc",4436970,Manufacturing,metal contracting & fabricator of metal products,IDA,2015-07-06,37-04 19th Avenue,11105,QUEENS   ,40.779184,-73.900755,29,438.37,240,2140.9750000000004
15,16,"ABIGAL PRESS, INC.",4247976,Manufacturing,PRINTER AND ENGRAVER,ICIP,2008-06-30,97-35 133rd Ave,11417,QUEENS   ,40.676351,-73.839512,114,1339.47,40,1339.47
16,17,ARROW LINEN SUPPLY CO.,3330617,Commercial,IND. COMM. LAUNDRY SRVC.,IDA,2012-05-11,467 PROSPECT AVENUE,11215,BROOKLYN ,40.65943,-73.982725,67,8691.62,1154,8691.62
17,18,"Achieve Beyond, Inc. (Formerly Bilinguals, Inc.)",4000000,Commercial,Back Office Space,Relocator,2012-12-24,70-00 Austin Street,11375,QUEENS   ,40.720892,-73.846811,60,1452.19,1262,1452.19
18,19,"ACME METAL CAP CO., INC./PETROFORM",4027110,Manufacturing,MFG. METAL & CORK ENCLOSU,IDA,2008-06-06,62-01 34TH AVENUE,11377,QUEENS   ,40.752183,-73.899803,114,1676.76,818,958.4374999999999
19,20,ACME SMOKED FISH CORP.,3065485,Manufacturing,MFG. OF SMOKED FISH,ICIP,2000-11-01,30 GEM STREET,11222,BROOKLYN ,40.72499000000001,-73.95654,205,9731.65,330,2708.4359999999997
20,21,"Action Carting Environmental Services, Inc",2006877,Manufacturing,"Manufacturer and wholesaler of a material recovery facility that carts, sorts, bundles and sells recyclable material",ICAP,2010-10-01,1221 East Bay Ave.,10474,BRONX    ,40.80819,-73.888513,86,2341.37,54,1414.8561538461536
21,22,"Aesthetonics, Inc. ",3071776,Manufacturing,,Relocator,2009-03-12,21-29 Belvidere Street,11206,BROOKLYN ,40.698747,-73.936863,105,1052.95,281,2770.691666666667
22,23,"AFC INDUSTRIES, INC.",4445908,Manufacturing,MFG. COMPUTER FURNI.,IDA,2004-03-05,13-16 133RD PLACE,11356,QUEENS   ,40.786469,-73.83452700000002,165,153.62,139,824.53
23,24,"African Services Committee, Inc.",1084105,Commercial,Provider of Social Services,Tenant,2011-12-09,423-429 W 127th Street,10027,MANHATTAN,40.812964,-73.95375899999998,72,174.28,583,357.9335714285715
24,25,"AGE MANUFACTURERS, INC.",3228746,Manufacturing,MFG. VERIOUS ITEMS,IDA,2005-11-15,106-24 AVENUE D,11222,BROOKLYN ,40.654623,-73.900288,145,626.67,107,1318.4785714285715
25,26,"AHAlife Holdings, Inc.",3000090,Wholesale/Warehouse/Distribution,,Relocator,2016-03-09,68 Jay Street,11201,BROOKLYN ,40.702763,-73.986681,21,151.07,18,151.07
26,27,Aids Vaccine Advocacy Coalition,1084105,Commercial,"Provides information, education and advocacy for HIV /AIDS prevention.",ICIP,2011-11-07,423-429 W 127th Street,10027,MANHATTAN,40.812964,-73.95375899999998,73,144.57,583,357.9335714285715
27,28,"ALADDIN BAKERS, INC/Bread Head, LLC.",3009619,Manufacturing,COMM. BAKER,ICIP,2009-04-14,236-238 25TH STREET,11232,BROOKLYN ,40.660096,-73.997405,104,5526.71,264,2200.57
28,29,Albert Einstein College of Medicine of Yeshiva Uni,2044325,Other,Research facility,ICIP,2015-07-02,1196 Pierce Avenue,10461,BRONX    ,40.848176,-73.846583,29,102919.54,419,54296.735
29,30,Alchemy Paintworks LLC,3027572,Commercial,,Tenant,2016-01-21,"1102 Atlantic Avenue, Unit 1C",11238,BROOKLYN ,40.679518,-73.956819,23,260.78,811,229.18285714285713
30,31,"ALL AIRE CONDITIONING CO., INC.",2006772,Commercial,COMM. SERVICE,ICIP,2005-06-07,528 CRAVEN STREET,10474,BRONX    ,40.810008,-73.89206800000002,150,254.6,74,1414.856153846154
31,32,"All City Metal, Inc.",4058877,Manufacturing,,ICAP,2015-05-15,54-35 46th Street,11101,QUEENS   ,40.730657,-73.92214799999998,31,1656.43,185,2471.76
32,33,ALL CITY SWITCHBOARD CORP.,4440015,Manufacturing,MFG. ELEC. SWITCHBOARD,IDA,2005-02-11,35-41 11TH STREET,11101,QUEENS   ,40.762075,-73.939362,154,1053.89,189,1020.1822222222222
33,35,Greenfelds LLC,3116054,Commercial,,IDA,2015-10-27,632-644 Parkside Avenue,11226,BROOKLYN ,40.656131,-73.952145,26,985.41,758,985.41
34,36,"ALLIED SAMPLE CARDS CO., INC.",3257058,Manufacturing,"MGF OF FOLDERS, FBR BKS ",Tenant,2014-07-03,140 58TH STREET BLDG. B #7A,11220,BROOKLYN ,40.645338,-74.022864,41,237.93,137,1678.6330000000003
35,37,ALRUE IMPORT COPR.,4000411,Manufacturing,Mfg. of Jewelry Setting,ICIP,2011-06-07,10-40 45TH AVENUE,11101,QUEENS   ,40.74805300000001,-73.951224,78,729.72,246,2334.7764516129037
36,38,Amazon Corporate LLC,3335590,Manufacturing,photo shoots for products presented on their media,ICAP,2015-07-06,35 Kent Avenue,11222,BROOKLYN ,40.722996,-73.958833,29,1535.8,125,2708.4359999999997
37,39,American Folk Art Museum,4003446,Wholesale/Warehouse/Distribution,,Relocator,2015-03-10,32-23 48th Avenue,11101,QUEENS   ,40.740913,-73.93324,33,630.9,599,1524.0191111111114
38,40,AMERICAN MEDICAL ALERT CORP.,4007923,Commercial,SERVICE,Tenant,2007-03-07,36-36 33RD STREET,11101,QUEENS   ,40.755141,-73.928728,129,2710.65,583,541.840625
39,41,"American Torque, Inc.",4589555,Manufacturing,mfg torque converters and related parts,ICAP,2011-01-19,105-22 150th Street,11435,QUEENS   ,40.696796,-73.801885,83,666.99,20,666.99
40,42,American Transit Insurance Co,3000000,Commercial,Insurance,Relocator,2012-08-02,One MetroTech Center,11201,BROOKLYN ,40.694059,-73.985741,64,3371.07,147,1643.6142857142856
41,43,"AMY SCHERBER, INC.",4003452,Manufacturing,WHOLESALE BAKERY,Relocator,2013-01-07,48-09 34th St. ,11101,QUEENS   ,40.740357,-73.93158000000003,59,2751.19,747,1529.8334090909093
42,45,"ANTHONY DALO WOODWORKING, INC.",3070837,Manufacturing,MFG. CABINERTRY,Tenant,2005-09-02,361 STAGG STREET,11206,BROOKLYN ,40.710477,-73.934421,147,123.44,325,2601.8000000000006
43,46,"Apex Logistics International (JFK), Inc",4612085,Wholesale/Warehouse/Distribution,Freight forwarding and warehousing,Tenant,2015-06-16,"145-68 228th St, Unit 3",11413,QUEENS   ,40.660713,-73.752361,30,451.03,600,2872.534
44,47,Applied Research & Consulting LLC,4003540,Manufacturing,,Relocator,2016-02-08,30-30 47th Avenue,11101,QUEENS   ,40.743168,-73.93656800000002,22,72.15,332,1587.1687499999998
45,48,"Approved Oil Co. of Brooklyn, Inc.",3144127,Commercial,Dist. of Heating Oil,IDA,2010-10-14,202-224 64th Street,11220,BROOKLYN ,40.64102800000001,-74.02484100000002,86,186.37,180,1887.2107692307693
46,49,"APR, INC., DBA EXPRESITO CARGA",4047395,Wholesale/Warehouse/Distribution,WH AND DISTRIBUTION,IDA,2007-05-14,102-46 CORONA AVE. AKA 102-36  ,11368,QUEENS   ,40.744199,-73.860861,127,297.01,799,1563.3449999999998
47,50,"APTHORP CLEANERS, INC.",2004102,Commercial,Dry cleaner for drop stores,IDA,2007-12-03,882 EAST 149TH STREET,10455,BRONX    ,40.810912,-73.90329799999998,120,726.42,50,3375.422
48,51,ARDAVANIS REALTY CORPORATION,3009303,Commercial,COMMERCIAL,ICIP,2006-08-10,163 22ND STREET,11232,BROOKLYN ,40.662525,-73.996897,136,77.66,290,2914.9150000000004
49,52,"Arista Coffee, Inc.",4059082,Commercial,Company is a roaster of coffee beans,ICAP,2016-10-28,59-01 55th Street,11318,QUEENS   ,40.716759,-73.913146,14,782.9,377,2249.7925
50,53,"Artex, Inc.",4003456,Wholesale/Warehouse/Distribution,,Relocator,2014-08-06,33-20 48 Ave,11101,QUEENS   ,40.740775,-73.932182,40,4034.69,697,1524.0191111111114
51,54,"ASPRO MECHANICAL CONTRACTING, INC.",4270315,Commercial,CONTRACTOR,ICIP,2006-11-15,127-08 MERRICK BOULEVARD,11434,QUEENS   ,40.681323,-73.764972,133,473.7,48,1789.1433333333334
52,56,ATLANTIS SEAFOOD WHOLESALE,3072397,Wholesale/Warehouse/Distribution,WHOLESALE/DIST.,ICIP,2007-03-02,8-10 WYCKOFF AVENUE,11237,BROOKLYN ,40.706817,-73.92326800000002,130,524.96,1006,2271.165
53,57,"AVI-SPL, Inc.",4000411,Wholesale/Warehouse/Distribution,,Tenant,2011-12-07,10-40  45th Avenue 1st Floor,11101,QUEENS   ,40.74805300000001,-73.951224,72,589.76,246,2334.7764516129037
54,58,"Azizo Imports, Inc.",3125035,Manufacturing,mens neckties,Relocator,2009-06-15,"3611 14th Ave, Rm #405",11218,BROOKLYN ,40.640848,-73.98245899999998,102,44.92,643,1556.68
55,59,B. Thayer Associates,4003103,Other,,Relocator,2015-01-02,37-18 Northern Blvd,11101,QUEENS   ,40.752096,-73.925887,35,98.72,593,690.6188235294118
56,60,B.C.S. INTERNATIONAL CORP.,4311535,Wholesale/Warehouse/Distribution,Groceries,IDA,2007-12-06,47-15 33RD STREET,11101,QUEENS   ,40.742197,-73.932167,120,2500.2,659,1524.0191111111112
57,61,B.E.L.L. Foundation (The),1081781,Other,,Tenant,2011-05-10,1361 Amsterdam Avenue,10027,MANHATTAN,40.814216,-73.95564,79,266.0,402,263.51384615384615
58,63,BACK TO AFRICA CORP.,3257058,Manufacturing,MANUFACTURE,Relocator,2007-07-03,"140 58TH STREET, UNIT 6M BLDG. A",11220,BROOKLYN ,40.645338,-74.022864,125,142.69,137,1678.6330000000003
59,64,"BAGELS BY BELL AKA B&S BAILY, INC.",3228737,Manufacturing,COMMERCIAL BAKER OF BAGELS,ICIP,2006-01-17,100-13 FOSTER AVE.,11236,BROOKLYN ,40.649894,-73.90329399999997,143,3925.84,25,1050.0457142857144
60,65,BALDOR SPECIALTY FOOD,2101319,Wholesale/Warehouse/Distribution,DST OF FRUITS & VEGGIES,City/State,2008-12-03,155 Food Center Drive,10474,BRONX    ,40.809733,-73.872648,108,14063.97,9,1499.1007692307694
61,66,"BANNER SMOKED FISH, INC.",3329317,Manufacturing,PROCESSOR FISH PRODUCTS,ICIP,2010-12-28,2715 WEST 15TH STREET,11224,BROOKLYN ,40.581105,-73.98344300000002,84,3755.18,82,3755.18
62,67,"BARK FRAMEWORKS, INC.",4005191,Manufacturing,MFG. (WOOD PRODUCTS),IDA,2015-06-08,21-24 44TH AVENUE,11101,QUEENS   ,40.74942,-73.946282,30,1530.73,431,4313.022432432432
63,68,BARKER BROTHERS,4449012,Manufacturing,MANUFACTURE,ICIP,2006-06-28,1656-1662 SUMMERFIELD STREET,11385,QUEENS   ,40.695815,-73.901399,138,1378.41,310,917.3000000000001
64,69,"BARONE STEEL FABRICATORS, INC.",3320138,Manufacturing,Fabricator and erector of structural steel,IDA,2008-02-12,128 44th Street,11232,BROOKLYN ,40.65331,-74.014866,118,1322.01,209,1096.3999999999999
65,70,Belmont Metals,3326970,Manufacturing,,ICIP,2008-10-20,330 Belmont Avenue,11207,BROOKLYN ,40.670294,-73.89773100000002,110,6903.67,441,2657.9083333333333
66,71,"BENSON MILLS, INC.",3257058,Manufacturing,MANUFACTURING,Tenant,2009-10-02,140 58TH ST. BLDG. A UNIT 7J,11220,BROOKLYN ,40.645338,-74.022864,98,272.77,137,1678.6330000000003
67,72,Bermuda Motor Car REnting Co.,4005184,Commercial,,Relocator,2012-06-08,21-30 44th Road,11101,QUEENS   ,40.748624,-73.945972,66,453.04,401,4380.514210526314
68,73,"BEST CASE & ACCESSORIES, INC.",3257058,Wholesale/Warehouse/Distribution,DISB. CELLULAR PHONES,Tenant,1998-10-03,140 58TH STREET,11220,BROOKLYN ,40.645338,-74.022864,230,325.06,137,1678.6330000000003
69,74,Best Choice Trading Corp,3258604,Wholesale/Warehouse/Distribution,,IDA,2010-03-09,146 Stewart Avenue,11237,BROOKLYN ,40.711043,-73.926734,93,2701.56,336,1597.5425
70,75,Best Mounting Corp.,4196970,Manufacturing,Mfg. of switchgears,IDA,2010-09-28,130-11 Atlantic Avenue,11418,QUEENS   ,40.695926,-73.818689,87,380.84,322,1277.6266666666668
71,76,"Bestec Concept, Inc.",3257058,Manufacturing,Dress uniforms,City/State,2016-09-01,"140 58th Street, Bldg B #8D",11220,BROOKLYN ,40.645338,-74.022864,15,1315.53,137,1678.6330000000003
72,77,Bettertex,3257058,Wholesale/Warehouse/Distribution,Warehouse/Electronic ,Tenant,2013-07-03,"140 58th Street, Bldg. B unit 5I",11220,BROOKLYN ,40.645338,-74.022864,53,284.04,137,1678.6330000000003
73,78,BEYER LIGHTNING FISH COMPANY,2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS FISH,Tenant,2006-03-07,"800 FOOD CENTER DRIVE, 117,119,121",10474,BRONX    ,40.805255,-73.876414,141,432.45,28,1504.5314814814817
74,79,"Big City Graphx, Inc.",4003450,Manufacturing,,Relocator,2011-12-07,47-01 Van Dam Street,11101,QUEENS   ,40.742598,-73.933981,72,1087.8,499,1606.8791489361704
75,81,Bigheavy Studios,3027572,Manufacturing,Manufacturer of visual displays for store windows,Tenant,2016-03-15,1102 Atlantic Avenue,11238,BROOKLYN ,40.679518,-73.956819,21,59.97,811,229.18285714285713
76,83,BIMMY''''S LLC,4003447,Manufacturing,MANUFACTURER,Relocator,2006-12-06,47-00 33rd Street,11101,QUEENS   ,40.742386,-73.932148,132,1191.88,658,1524.0191111111112
77,84,BIMMY''''S LLC,4003447,Manufacturing,MANUFACTURER,Tenant,2017-03-09,47-00 33rd Street,11101,QUEENS   ,40.742386,-73.932148,9,1446.38,658,1524.0191111111112
78,85,"Birns Telecommunication, Inc.",3127550,Commercial,Telecommunication system,ICIP,2011-12-07,925-931 McDonald Avenue,11218,BROOKLYN ,40.631548,-73.977306,72,1112.2,1015,892.935
79,86,"Bjork Carle Woodworking, Inc.",3027572,Manufacturing,cabinetry and architectural milwork,Tenant,2016-04-25,"1102 Atlantic Avenue, Unit 1A",11238,BROOKLYN ,40.679518,-73.956819,20,483.4,811,229.18285714285713
80,87,BLIND BUILDERS USA INC.,3257058,Manufacturing,MANUFACTURER,Tenant,2006-08-31,"140 58TH STREET, BLDG. A UNIT 7M",11220,BROOKLYN ,40.645338,-74.022864,136,171.86,137,1678.6330000000003
81,88,BLUE RIBBON FISH CO.,2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS FISH,Tenant,2006-03-07,800 FOOD CENTER DRIVE UNIT 67,10474,BRONX    ,40.805255,-73.876414,141,750.3,28,1504.5314814814817
82,89,"BLUE RIDGE TEA & HERB CO., LTD.",3336028,Manufacturing,MFG. HERB TEAS/SEP,ICIP,2005-01-10,22-28 WOODHULL STREET,11231,BROOKLYN ,40.681593,-74.003916,155,385.95,661,1597.7675000000002
83,90,"Blumberg Excelsior, Inc.",3002108,Manufacturing,"Print & distribute legal form, supplies, form LLCs, etc",Relocator,2013-07-08,16 Court Street,11241,BROOKLYN ,40.693445,-73.990577,53,819.35,136,1643.6142857142856
84,92,"Box Services, LLC",3006608,Manufacturing,"Digital photography, production and film post production",Relocator,2014-08-11,267 Douglass St,11217,BROOKLYN ,40.680538,-73.984868,40,1617.36,1311,5138.388000000001
85,93,"BoyceTechnologies, Inc.",4000743,Manufacturing,Life Saving Communication Devices,Relocator,2017-03-09,47-22 Pearson Place,11101,QUEENS   ,40.742724,-73.942538,9,6877.71,183,1813.6229032258066
86,94,"BRAGARD, INC.",4436702,Wholesale/Warehouse/Distribution,EMBROIDERER OF UNIF,Relocator,2006-05-05,30-00 47TH AVENUE,11101,QUEENS   ,40.743281,-73.93751400000002,139,323.23,295,1676.5337999999997
87,95,"Breuckelen Distilling Co., Inc.",3336793,Manufacturing,Distiller of Spirits,Tenant,2010-03-16,"75-77 19th St, 1A First Floor",11232,BROOKLYN ,40.665937,-73.99797099999998,93,260.92,164,2717.5364285714286
88,97,Brooklyn Bagel Ace Specialties LLC,3228724,Manufacturing,Commercial baker of bagels,ICAP,2014-07-16,458 E 99th Street,11236,BROOKLYN ,40.650211,-73.905178,41,218.37,29,1249.3375
89,100,"BROOKLYNPHONO, LLC",3378228,Manufacturing,MANUFACTURER,Tenant,2007-02-23,270 42ND STREET,11232,BROOKLYN ,40.652712,-74.010851,130,634.26,397,1096.4
90,101,"Burden, LLC",4003447,Manufacturing,Manufacture and refurbisher of furniture,Relocator,2016-12-07,47-00 33rd Street,11101,QUEENS   ,40.742386,-73.932148,12,47.16,658,1524.0191111111112
91,102,"C. KENNETH IMPORTS, INC.",2007012,Wholesale/Warehouse/Distribution,IMPORTER/WHOLESALE DIST.,ICIP,2007-03-06,250 COSTER STREET,10474,BRONX    ,40.805769,-73.88514,129,1645.73,39,934.3081818181817
92,103,CALEB HALEY & CO.,2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS SEAFOODS,Tenant,2006-03-07,800 FOOD CENTER DRIVE,10474,BRONX    ,40.805255,-73.876414,141,789.66,28,1504.5314814814817
93,105,"CAMEO METAL PRODUCTS, INC.",3022774,Manufacturing,"Mfg and finisher of metal components for the cosmetic, fragrance and beverage industries",ICIP,2008-02-11,127 12TH STREET,11215,BROOKLYN ,40.670218,-73.993677,118,2273.09,392,2614.2466666666664
94,107,"Caples Jefferson Architects, PC",4003103,Commercial,"architectural services, bldg design",Relocator,2011-10-30,37-18 Northern Blvd.,11101,QUEENS   ,40.752096,-73.925887,74,51.28,593,690.6188235294118
95,108,"CARNEGIE LINEN SERVICES, INC.",2004038,Commercial,COMMERCIAL,ICIP,2006-11-06,874 EAST 139TH STREET,10454,BRONX    ,40.80337100000001,-73.907629,133,9972.93,265,2975.317
96,109,"CASA BUILDING MATERIALS, INC.",2006218,Manufacturing,DIST. MASONRY PROD.,ICIP,2004-12-03,1340 BRUCKNER BLVD.,10474,BRONX    ,40.822381,-73.886166,156,236.45,54,281.695
97,111,"CAVCO ROOFING, INC.",3000000,Wholesale/Warehouse/Distribution,roof fabricator & contractor,ICIP,2009-06-12,338 37TH STREET,11232,BROOKLYN ,40.654403,-74.006109,102,36.34,454,1220.0118181818182
98,112,Center For Automotive Education and Training,4564828,Commercial,SERVICE,ICIP,2006-10-30,139-10 15TH AVENUE AKA 15-30 ,11357,QUEENS   ,40.784639,-73.82892700000002,134,1495.44,107,824.53
