,Unnamed: 0,Company Name,BIN,Industry,Business,Program,Effective Date,Address,Postcode,Borough,Latitude,Longitude,Month Count,Periodic Savings,Total Tree Count within 0.5 Mile,Periodic Savings within 0.5 Mile
99,114,"CHARLES J. KING, INC.",3070510,Wholesale/Warehouse/Distribution,WHOLESALER,ICIP,2007-03-07,1301 GRAND STREET,11211,BROOKLYN ,40.71587,-73.925141,129,1043.49,77,1736.1325
100,115,"Charles R.Gracie & Sons, Inc.",4003445,Manufacturing,,Relocator,2013-05-07,47-25 34th Street,11101,QUEENS   ,40.741954,-73.931265,55,173.49,733,1524.0191111111114
101,116,Chelsea Craft Brewing Co. LLC,2124550,Manufacturing,craft beer manufacturing,Tenant,2016-10-28,463 E. 173rd Street,10457,BRONX    ,40.84177800000001,-73.901638,14,444.13,568,3245.705
102,117,Chelsea Plastics Corp/Plexi-Craft Quality Products,4003546,Manufacturing,Acrylic furniture,Relocator,2016-03-31,30-02 48th Avenue,11101,QUEENS   ,40.741426,-73.937833,21,917.24,208,1681.2004651162792
103,118,"Child Center of NY, Inc.",4052811,Commercial,,Tenant,2017-02-27,118-35 Queens Blvd.,11375,QUEENS   ,40.71513,-73.830545,10,490.94,399,490.94
104,119,"Christie''s Fine Art Storage Services, Inc",3008286,Wholesale/Warehouse/Distribution,,ICAP,2012-11-28,62 Imlay Street,11231,BROOKLYN ,40.682405,-74.00814799999998,61,5655.1,280,2027.4233333333334
105,120,Christie''''''''''''''''s Inc.,4003446,Wholesale/Warehouse/Distribution,Commercial Auction house and warehouse,Tenant,2011-06-07,32-35 48th Avenue,11101,QUEENS   ,40.740902,-73.933139,78,3620.7,605,1524.0191111111114
106,121,"Chromation, Inc.",1081781,Commercial,Technology enhancement device,Tenant,2014-09-09,1361 Amsterdam Avenue,10027,MANHATTAN,40.814216,-73.95564,39,256.96,402,263.51384615384615
107,122,CINEMA WORLD PRODUCTS,3330041,Commercial,PRODUCTION CENTER,ICIP,2005-05-03,220 DUPONT STREET,11222,BROOKLYN ,40.736286,-73.950738,151,1194.86,191,893.6625
108,123,"CITARELLA OPERATING, LLC",2115237,Manufacturing,MFG. GOURMET FOOD,Relocator,2005-06-03,600 FOOD CENTER DRIVE,10474,BRONX    ,40.804854,-73.87187,150,4488.89,7,1499.100769230769
109,125,City Aquarium LLC,3065961,Manufacturing,Mfg. of Aquariums,Tenant,2009-12-04,44 Dobbin Street,11222,BROOKLYN ,40.723636,-73.953709,96,316.0,586,3058.776666666666
110,126,City Baking LLC aka Bakery City LLC,4000427,Wholesale/Warehouse/Distribution,Commercial Baker,ICIP,2014-07-08,10-41 45th Avenue,11101,QUEENS   ,40.748069,-73.951216,41,700.32,246,2334.7764516129037
111,127,Classic Cooking LLC,4285071,Manufacturing,,ICIP,2009-04-16,165-35 145th Drive,11434,QUEENS   ,40.662029,-73.775424,104,4198.22,28,8666.665
112,129,CN MANAGEMENT LLC,4018553,Commercial,Real estate holding co.,ICIP,2013-02-01,25-40 27TH ST.,11102,QUEENS   ,40.771363,-73.920956,58,23.35,1713,23.35
113,130,"Collins Building Services, Inc.",4005157,Commercial,Janitorial services firm,Tenant,2008-10-03,24-01 44th Road,11101,QUEENS   ,40.748206,-73.943731,110,342.27,450,4215.842439024391
114,131,COLOR BY PERGAMENT LLC,4436702,Manufacturing,MANUFACTURER,Relocator,2007-01-05,30-00 47TH AVENUE,11101,QUEENS   ,40.743281,-73.93751400000002,131,6002.02,295,1676.5337999999997
115,132,"Color Tex, Inc.",3335407,Commercial,Dye house and textile finishing company,ICIP,2011-05-02,347-365 Flushing Avenue,11205,BROOKLYN ,40.698242,-73.961625,80,2386.83,415,5957.056666666667
116,133,COMFORT BEDDING,3083411,Manufacturing,MFG. MATR. BX SPRINGS,ICIP,2015-02-23,13 CHRISTOPHER AVENUE,11212,BROOKLYN ,40.673568,-73.906839,34,200.1,73,1458.3133333333335
117,134,COMFORT BEDDING,3083411,Manufacturing,MFG. MATR. BX SPRINGS,IDA,2006-04-21,13 CHRISTOPHER AVENUE,11212,BROOKLYN ,40.673568,-73.906839,140,503.07,73,1458.3133333333335
118,135,"COMMERCIAL COOLING SERVICE, INC.",3012526,Manufacturing,MFG. CONTRACTOR OF HEATIN,IDA,2005-03-16,225 49TH STREET,11220,BROOKLYN ,40.649234,-74.015629,153,169.03,270,1568.5563414634148
119,136,"Computer Services Group, Inc.",4441780,Manufacturing,Provides IT solutions to businesses,Relocator,2016-09-01,"37-24 24th Street, Suite 340",11101,QUEENS   ,40.757018,-73.935833,15,129.16,587,4515.2300000000005
120,137,CONTROL ELECTROPOLISHING CORP.,3048474,Manufacturing,MANUFACTURER,ICIP,2007-04-25,"109 WALWORTH STREET, PO BOX 050237",11205,BROOKLYN ,40.695654,-73.954468,128,460.68,381,5198.296666666666
121,138,COOL WIND VENTILATION CORP.,4315194,Manufacturing,mfg and install sheet metal duct work for HVAC systems,IDA,2008-11-17,83-12 72nd Drive,11385,QUEENS   ,40.708643,-73.864953,109,1725.28,27,1036.755
122,139,CORONET PARTS MANUFACTURING CO. INC,3327447,Manufacturing,"Brass fittings for te automotive, plumbing and refrigeration industries",IDA,2007-10-17,883-901 Elton St,11208,BROOKLYN ,40.66150800000001,-73.87772199999998,122,2300.42,55,10377.226666666667
123,140,COSMOS COMMUNICATIONS,4005233,Manufacturing,MFG. (PRINTING),ICIP,2008-02-06,11-05 44TH DRIVE,11101,QUEENS   ,40.748483,-73.949285,118,3734.5,316,2655.056666666667
124,141,Cotronics Corporation,3322614,Manufacturing,,ICIP,2013-05-15,131 47th Street,11232,BROOKLYN ,40.65163,-74.016574,55,332.9,178,1187.5855555555556
125,142,"Crepini, LLC",3255737,Manufacturing,mfg branded line of crepes,Relocator,2011-10-13,5600 1st Avenue,11220,BROOKLYN ,40.646985,-74.02272099999998,74,1677.68,85,1678.2590909090914
126,143,CROWN FISH CO.,2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS SEAFOOD,Tenant,2006-03-07,"800 FOOD CENTER DRIVE, 86,88,90,92",10474,BRONX    ,40.805255,-73.876414,141,373.72,28,1504.5314814814817
127,144,"Crystal Lake Trading, Inc.",3257058,Manufacturing,Mfg. of Dresses,Relocator,2010-11-01,140 58th Street Bldg. B Unit 4B,11220,BROOKLYN ,40.645338,-74.022864,85,988.74,137,1678.6330000000003
128,145,"Cyracom International, Inc.",4114293,Other,,Relocator,2015-07-01,41-61 Kissena Blvd. ,11354,QUEENS   ,40.757519,-73.82775500000002,30,861.05,648,2598.7466666666664
129,146,"D C Group, Inc.",4003539,Manufacturing,Jewelry Settings,Relocator,2007-12-06,31-00 47th Ave,11101,QUEENS   ,40.74306,-73.935652,120,1901.91,388,1587.1687499999998
130,147,D.   C. CENTER CORP,4052953,Commercial,Commercial Dry Cleaning Plant,IDA,2008-10-14,47-75 48th St.,11377,QUEENS   ,40.739689,-73.917486,110,2957.31,1179,2957.31
131,148,"D.V. TRADING CO., INC.",3257058,Wholesale/Warehouse/Distribution,DISTRIBUTOR,Tenant,2007-03-06,"140 58TH ST., BLDG. A UNIT 7L",11220,BROOKLYN ,40.645338,-74.022864,129,68.43,137,1678.6330000000003
132,149,DAIRYLAND USA CORP.,2127434,Wholesale/Warehouse/Distribution,WHLS. FOOD DIST. AND MFG.,Tenant,2005-02-03,240 FOOD CENTER DRIVE,10474,BRONX    ,40.810305,-73.87369100000002,154,4668.93,17,1499.1007692307694
133,150,"DALOW INDUSTRIES, INC.",4003539,Wholesale/Warehouse/Distribution,WHSL. JEWELRY,Tenant,2001-04-06,31-00 47TH AVENUE,11101,QUEENS   ,40.74306,-73.935652,200,1358.09,388,1587.1687499999998
134,151,Daniel Scuderi,4001325,Manufacturing,Antique Furniture,Relocator,2016-10-14,47-15 Barnett  Avenue,11101,QUEENS   ,40.750033,-73.915867,14,337.74,831,886.09
135,152,"Dart Medical Labortory, Inc.",3257058,Commercial,Clinical Laboratory testing facility,Tenant,2015-03-19,140 58th Street Bldg. A Unit 3L,11220,BROOKLYN ,40.645338,-74.022864,33,898.77,137,1678.6330000000003
136,153,Dasny Mechanical Inc.,4566577,Manufacturing,HVAC systems,IDA,2011-09-30,112-20 14th Avenue,11356,QUEENS   ,40.785665,-73.854823,75,801.5,103,14075.476666666667
137,154,DCD Marketing Ltd.,3083582,Commercial,"Advertising and marketing, collating, graphics, printing.",IDA,2008-08-04,2744 Atlantic Avenue,11207,BROOKLYN ,40.676158,-73.89293,112,1329.25,513,3262.676
138,155,"Deep Draw Silver, Inc.",2004023,Manufacturing,Mfg. of silver plating,ICIP,2009-07-10,820 E. 141st Street,10454,BRONX    ,40.805545,-73.908265,101,911.98,254,2770.871818181818
139,156,DELL''''''''S MARASCHINO CHERRIES CO.,3008674,Manufacturing,MFG. PROC. CHERRIES,ICIP,2004-09-03,175 DIKEMAN STREET,11231,BROOKLYN ,40.678254,-74.015712,159,5153.53,235,1504.2888888888888
140,157,DEPOSITORY TRUST COMPANY,3257058,Commercial,DATA PROCESSING,Tenant,2013-07-03,140 58TH STREET,11220,BROOKLYN ,40.645338,-74.022864,53,30754.74,137,1678.6330000000003
141,158,DI DOMENICO & PARTNERS LLP,4004700,Commercial,Architectural firm applyig for back office operation,Relocator,2008-09-02,38-17 CRESCENT STREET,11101,QUEENS   ,40.755514,-73.936048,111,382.29,553,4319.920909090909
142,159,DIAMOND STREET PROPERTIES,3065441,Manufacturing,"film, television production",ICIP,2008-03-04,203 Meserole Ave,11222,BROOKLYN ,40.728643,-73.948045,117,4810.48,732,1423.264
143,160,"MCM Enterprises, Inc.",3008891,Manufacturing,,ICIP,2014-09-11,63 19th Street,11232,BROOKLYN ,40.666156,-73.99833100000002,39,479.97,147,2717.536428571428
144,161,Dinas Distribution Corp.,4440678,Wholesale/Warehouse/Distribution,Distributor of foods,IDA,2010-04-20,104-46 Dunkirk Street,11412,QUEENS   ,40.70463400000001,-73.774736,92,1018.41,5,901.47
145,163,DONNELLY MECHANICAL CORP.,4231340,Wholesale/Warehouse/Distribution,WHS. DIST. HEATING & AIR,ICIP,2005-02-11,96-59 222ND STREET,11429,QUEENS   ,40.718175,-73.73167099999998,154,632.35,756,710.97
146,164,"Down East & Seafood, Inc.",2006949,Manufacturing,Distributor of seafood,ICIP,2008-06-03,311 Manida Street,10474,BRONX    ,40.806967,-73.88643499999998,114,1205.44,41,1400.1727272727273
147,165,DOWN RIGHTS LTD.,3350102,Manufacturing,MFG LINENS & BEDDING,IDA,2005-07-13,4603 FIRST AVENUE,11232,BROOKLYN ,40.652459,-74.017003,149,722.72,137,1187.5855555555556
148,166,Duce Construction Corp.,1081778,Commercial,,Tenant,2013-06-10,412 West 127th Street,10027,MANHATTAN,40.812887,-73.953622,54,171.16,595,357.9335714285714
149,167,"DUFOUR PASTRY KITCHEN, INC.",2004038,Manufacturing,MFG. BAKED GOODS,Relocator,2008-04-09,251 LOCUST AVE,10454,BRONX    ,40.802237,-73.907201,116,948.86,255,2975.317
150,168,Dundy Glass & Mirror Corp.,4442292,Manufacturing,Cutter of glass,ICIP,2008-04-16,122-52 Montauk Street,11413,QUEENS   ,40.681472,-73.759058,116,458.81,52,1789.1433333333334
151,169,"DURA FOAM, INC.",4437578,Manufacturing,MFG/FABR FOAM & CUSHIONS,ICIP,2006-02-16,63-02 59TH AVENUE,11378,QUEENS   ,40.719695,-73.901421,142,626.77,182,302.60666666666674
152,170,"East Coast Envelope & Graphics, LLC",4058925,Manufacturing,MFG. OF ENVELOPES,ICAP,2016-10-17,56-05 55th Dr,11378,QUEENS   ,40.726479,-73.914291,14,8644.28,73,2705.095714285714
153,171,"East Coast Envelope & Graphics, LLC",4058925,Manufacturing,MFG. OF ENVELOPES,IDA,2003-07-18,56-05 55th Dr,11378,QUEENS   ,40.726479,-73.914291,173,2154.08,73,2705.095714285714
154,172,"EASTERN CONCEPTS, INC.",4000463,Manufacturing,Signs and Award Plaques,Relocator,2015-11-04,11030 45TH ROAD,11101,QUEENS   ,40.746929,-73.949225,25,171.62,262,2470.6864705882354
155,174,"Eastern Plating, Inc.",3083763,Wholesale/Warehouse/Distribution,Mfg. Silver Plating,ICIP,2010-04-22,1943 Pitkin Avenue,11207,BROOKLYN ,40.671139,-73.900999,92,428.51,232,1997.035
156,175,"Echostar Satellite, LLC",4438020,Commercial,,ICIP,2009-01-02,3189 123rd Street,11354,QUEENS   ,40.766816,-73.845843,107,2766.58,36,3675.41
157,176,"Eclectic/Encore Properties, Inc.",4311874,Commercial,Prop and rental company,IDA,2015-07-08,47-51 33rd Street,11101,QUEENS   ,40.741725,-73.932261,29,1124.59,665,1524.0191111111112
158,177,ECONOMY PUMP & MOTOR REPAIR INC.,4009522,Manufacturing,MFG. PUMPS & MOTORS,IDA,2004-11-02,36-52 36TH STREET,11101,QUEENS   ,40.753743,-73.926553,157,155.73,558,582.7142857142857
159,178,"EDISON PRICE, INC.",4004977,Manufacturing,,ICIP,2012-12-04,41-10 22 St.,11101,QUEENS   ,40.753148,-73.94170600000002,60,3282.08,615,3793.277058823529
160,179,Electronic Die Corp.,3336793,Manufacturing,Press clicker dies for paper cardboard,Tenant,2007-07-12,"89 19th St., 2nd Fl. space 1",11215,BROOKLYN ,40.66568400000001,-73.99754899999998,125,66.75,197,2717.5364285714286
161,180,"ELENI''S NYC, INC.",1017814,Manufacturing,COMM. BAKERY,Tenant,2007-10-04,33 Irving Place,10003,MANHATTAN,40.73520300000001,-73.987898,122,1350.94,333,1350.94
162,181,"EMERALD SEAFOOD CO., INC.",2088215,Wholesale/Warehouse/Distribution,DISTRIBUTOR,Tenant,2006-07-03,"800 FOOD CENTER DRIVE,  59,61,63",10474,BRONX    ,40.805255,-73.876414,137,390.43,28,1504.5314814814817
163,182,"EMG Media, Inc.",4005232,Commercial,organize corp events and sales promo svcs,Relocator,2015-07-08,11-11 44th Drive,11101,QUEENS   ,40.748483,-73.949282,29,379.2,316,2655.056666666667
164,183,Empire Merchants,4014509,Wholesale/Warehouse/Distribution,WH & DIST. WINES & SPIRIT,ICIP,2005-04-12,19-50 48TH STREET,11105,QUEENS   ,40.773816,-73.89556,152,551.49,439,2140.975
165,184,Empire Merchants,4014509,Wholesale/Warehouse/Distribution,WH & DIST. WINES & SPIRIT,IDA,2005-09-09,19-50 48TH STREET,11105,QUEENS   ,40.773816,-73.89556,147,3559.57,439,2140.975
166,186,ENVELOPE MANUFACTURERS,3070612,Manufacturing,MANUFACTURER,ICIP,2007-04-05,450 JOHNSON AVENUE,11237,BROOKLYN ,40.708045,-73.930409,128,5147.67,179,3102.608
167,187,Epic Pharma LLC,4440705,Manufacturing,Prescription pharmaceuticals,ICIP,2014-09-08,227-15 North Conduit Avenue,11413,QUEENS   ,40.666407,-73.746684,39,12583.5,425,2872.5340000000006
168,188,"EPONYMOUS ASSOC., LLC DBA STEINER",3335182,Commercial,PROD. STUDIO,Tenant,2005-06-05,15 WASHINGTON AVENUE,11205,BROOKLYN ,40.701526,-73.967512,150,14545.16,128,6163.131666666665
169,189,"Export Trade of America, Inc.",4000441,Commercial,Exporter of american groceries,Relocator,2009-06-08,44-61 11th Street,11101,QUEENS   ,40.748206,-73.949701,102,167.33,287,2334.776451612903
170,190,"E-Z Ink, Inc.",3257058,Manufacturing,,City/State,2014-09-03,140 58th Street Bldg. B Unit 4E,11220,BROOKLYN ,40.645338,-74.022864,39,1007.19,137,1678.6330000000003
171,191,"FAIR FISH CO., INC.",2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS FISH,Tenant,2006-03-07,"800 FOOD CENTER DRIVE UNITS21,23,25",10474,BRONX    ,40.805255,-73.876414,141,332.33,28,1504.5314814814817
172,192,Fairway Bakery LLC,2004053,Manufacturing,Baked goods and fresh produce preparation and distributing,Relocator,2014-11-06,400 Walnut Avenue,10454,BRONX    ,40.805184,-73.906015,37,11269.09,214,3192.7633333333333
173,193,"FALCONE''''S COOKIELAND, LTD.",3132386,Manufacturing,MFG. FLAT BREAD & COOKIES,ICIP,2004-07-16,1632 61ST STREET,11204,BROOKLYN ,40.623705,-73.991628,161,1388.52,209,1388.52
174,194,"FAT WITCH BAKERY, INC.",1087919,Manufacturing,COMMERCIAL BAKERY,Relocator,2009-02-12,1753 Park Ave,10035,MANHATTAN,40.802929,-73.940568,106,501.5,1465,743.56
175,195,Faviana International Inc,4003554,Manufacturing,design & manufacture women''''''''s evening wear,IDA,2016-07-07,31-10 Hunters Point Ave,11101,QUEENS   ,40.740233,-73.935968,17,592.95,343,1645.4113636363638
176,196,"FAVORITE PLASTICS CO., INC.",3325342,Manufacturing,MFG. PLASTIC BAGS,ICIP,2005-08-18,1465 UTICA AVENUE,11205,BROOKLYN ,40.636521,-73.928747,148,26206.67,68,13415.656666666668
177,197,"FAVORITE PLASTICS CO., INC.",3325342,Manufacturing,MFG. PLASTIC BAGS,IDA,2017-06-02,1465 UTICA AVENUE,11205,BROOKLYN ,40.636521,-73.928747,6,7830.71,68,13415.656666666668
178,198,Fay Da Manufacturing Corp.,3071471,Manufacturing,Mfg Asian dessert food products,ICIP,2009-07-07,186-192 SEIGEL STREET,11206,BROOKLYN ,40.704687,-73.938484,101,2450.23,356,3308.218181818182
179,199,FEDERAL EXPRESS,3398770,Commercial,OVERNIGHT SHP.,ICAP,2015-07-08,"51 20TH STREET, 1ST FL.",11232,BROOKLYN ,40.665231,-73.998209,29,5747.47,145,2717.536428571428
180,200,FEDERAL EXPRESS,3398770,Commercial,OVERNIGHT SHP.,ICIP,2007-07-05,"51 20TH STREET, 1ST FL.",11232,BROOKLYN ,40.665231,-73.998209,125,2953.04,145,2717.536428571428
181,201,FEDERAL EXPRESS,3398770,Commercial,OVERNIGHT SHP.,Relocator,2008-09-09,"51 20TH STREET, 1ST FL.",11232,BROOKLYN ,40.665231,-73.998209,111,3961.22,145,2717.536428571428
182,202,First United Distribution Corp.,4539678,Wholesale/Warehouse/Distribution,,Tenant,2015-10-16,58-38 59th Street,11378,QUEENS   ,40.719945,-73.908282,26,198.36,224,2093.451818181818
183,203,"Five Star Seafood, Inc.",2088215,Wholesale/Warehouse/Distribution,Wholersaler of seafood,Tenant,2006-03-07,800 Food Center Dr. UNIT 94,10474,BRONX    ,40.805255,-73.876414,141,126.3,28,1504.5314814814817
184,204,FLYING SCOT CORPORATION,5086797,Manufacturing,MFG. PRE. SEN. LABELS,ICIP,2004-12-29,364 SHARROTTS ROAD,10309,STATEN IS,40.537235,-74.23074,156,355.44,198,355.44
185,205,"Food Saver, New York, Inc.",3221975,Manufacturing,,ICIP,2015-05-26,402 E. 83rd Street,11236,BROOKLYN ,40.643104,-73.91790400000002,31,1174.74,47,1485.5
186,207,FOREST CITY PIERREPONT ASSOCIATES,3001937,Commercial,Landlord,ICIP,2008-10-30,300 CADMAN PLAZA WEST,11201,BROOKLYN ,40.695201,-73.99086899999998,110,5301.16,105,1643.6142857142859
187,208,"Foster Reeve & Associates, Inc.",3404803,Manufacturing,"Mfg. of Plaster, Molding",Tenant,2010-06-02,1155 Manhattan Avenue #1011,11222,BROOKLYN ,40.738162,-73.955442,90,413.81,123,629.4054545454545
188,209,"FRANK W. WILKISSON, INC.",2088215,Wholesale/Warehouse/Distribution,WHOLESALE AND DISTRIBUTOR,Tenant,2006-06-02,"800 FOOD CENTER DRIVE, UNITS 98",10474,BRONX    ,40.805255,-73.876414,138,183.61,28,1504.5314814814817
189,210,Franke Gottsegen & Cox Architect.,3004377,Commercial,,ICIP,2014-07-10,78 Union Street,11231,BROOKLYN ,40.684708,-74.004183,41,117.59,650,1597.7675000000002
190,212,Freeman Lewis LLP,4005224,Commercial,Corporate Law Office,Relocator,2013-04-08,11-11 44th Road,11101,QUEENS   ,40.749237,-73.949065,56,38.33,362,2534.477
191,213,FRESH DIRECT LLC,4436621,Manufacturing,MFG. PERIS. FOOD,ICIP,2010-10-05,23-30 BORDEN AVENUE,11101,QUEENS   ,40.739918,-73.947213,86,4086.78,83,1153.1228571428571
192,214,FULTON FERRY LIQUIDATOR,3257058,Wholesale/Warehouse/Distribution,Hardware liquidator,Tenant,2015-05-15,"140 58th St, Bldg B, Unit 2B",11220,BROOKLYN ,40.645338,-74.022864,31,209.79,137,1678.6330000000003
193,215,"FURNITURE DESIGN BY KNOSSOS, INC.",4014087,Manufacturing,MANUFACTURER,IDA,2007-06-08,24-30 B.Q.E. WEST,11377,QUEENS   ,40.76524600000001,-73.903566,126,566.75,476,626.4100000000001
194,217,"G & G SEAFOOD, INC.",2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS SEAFOODS,Tenant,2006-05-03,"800 FOOD CENTER DRIVE Unit 36,125",10474,BRONX    ,40.805255,-73.876414,139,378.34,28,1504.5314814814817
195,218,"G & J WHOLESALE ASSOCIATES, LLC",1086569,Wholesale/Warehouse/Distribution,WHOLESALE,ICIP,2006-10-11,1735 PARK AVENUE,10035,MANHATTAN,40.802355,-73.94098699999998,134,860.12,1408,743.56
196,219,"Gailer Stamping & Die Cutting, LLC",4003103,Manufacturing,Die Cutting,Relocator,2010-06-02,37-18 Northern Blvd.,11101,QUEENS   ,40.752096,-73.925887,90,514.66,593,690.6188235294118
197,220,GENERAL HARDWARE MANUFACTURING,1002333,Manufacturing,MFG. SMALL HAND TOOLS,ICIP,2006-05-11,80 WHITE STREET,10013,MANHATTAN,40.717634,-74.00223299999998,139,616.01,651,369.3733333333334
198,221,"GLASSER MANUFACTURING CO., INC.",2069567,Manufacturing,MFG. BOW STRINGED INSTRUM,ICIP,2005-04-01,4330 BULLARD AVENUE,10466,BRONX    ,40.897944,-73.860098,153,869.41,310,1058.195
199,222,Global Container Terminal (GCT) New York LP,5000000,Commercial,"Container Terminal, transportation & warehousing",IDA,2006-09-06,300 Western Ave,10303,STATEN IS,40.633645,-74.182637,135,17160.38,0,17160.38
