,Unnamed: 0,Company Name,BIN,Industry,Business,Program,Effective Date,Address,Postcode,Borough,Latitude,Longitude,Month Count,Periodic Savings,Total Tree Count within 0.5 Mile,Periodic Savings within 0.5 Mile
200,223,"GNY FILET FISH CO., INC.",2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS SEAFOODS,Tenant,2006-03-07,800 FOOD CENTER DRIVE UNIT 108,10474,BRONX    ,40.805255,-73.876414,141,242.34,28,1504.5314814814817
201,224,Gotham Greens Gowanus LLC,3000000,Manufacturing,Hydroponic greenhouse,Tenant,2014-08-08,190-220 Third Street,11215,BROOKLYN ,40.675669,-73.989246,40,4974.63,723,1744.7385714285717
202,225,GOTHAM SEAFOOD CORP.,1012437,Manufacturing,MFG. FISH ,ICIP,2005-06-15,542 WEST 29TH STREET,10001,MANHATTAN,40.752098,-74.002999,150,689.67,18,689.67
203,226,GOURMET BOUTIQUE LLC,4296646,Manufacturing,MFG. GOURMET FOODS,IDA,2008-03-17,144-02 158th Street,11434,QUEENS   ,40.665363,-73.779302,117,13135.11,107,8666.665
204,227,"Gourmet Guru, Inc.",2094360,Wholesale/Warehouse/Distribution,Dist. of organic foods,IDA,2010-11-01,1123 Worthen Street,10474,BRONX    ,40.814074,-73.894052,85,1558.63,55,1525.9600000000003
205,229,Graham Windham Organization,1084105,Wholesale/Warehouse/Distribution,,Tenant,2012-10-09,423-429 West 127th Street,10027,MANHATTAN,40.812964,-73.95375899999998,62,340.83,583,357.9335714285715
206,230,"GRAND MERIDIAN PRINTINGS, INC.",4314365,Manufacturing,COMMERCIAL PRINTER,IDA,2009-04-08,31-16 Hunters Point Ave,11101,QUEENS   ,40.740189,-73.935824,104,991.87,353,1645.4113636363638
207,231,"Grandstand Sports & Memorabilia, Inc.",4003103,Wholesale/Warehouse/Distribution,,Relocator,2017-03-06,37-18 Northern Blvd,11101,QUEENS   ,40.752096,-73.925887,9,167.0,593,690.6188235294118
208,232,Greenpoint Avenue Realty LLC,3065233,Manufacturing,Film studio productions,ICIP,2014-11-03,370 Greenpoint Avenue,11222,BROOKLYN ,40.732015,-73.944744,37,3368.61,416,1644.0962499999998
209,233,"GREENPOINT GROUP, LLC",3332274,Manufacturing,manufacture air conditioning ducts,IDA,2008-06-02,242 Eagle Street,11222,BROOKLYN ,40.735569,-73.950677,114,470.99,193,1119.8514285714286
210,234,Gustav Restoration LLC,4015228,Manufacturing,"construction fabrication, roofing, metal, skylights",Relocator,2016-03-11,19-60 45th Street,11105,QUEENS   ,40.775199,-73.897862,21,569.56,436,1979.3188888888888
211,235,"H. FOX & CO., INC.",3082387,Manufacturing,MFG.,ICIP,2004-10-19,416 THATFORD AVENUE,11212,BROOKLYN ,40.660193,-73.907348,158,719.01,270,1376.53
212,236,"Halach Gold, Inc.",4003539,Manufacturing,,Relocator,2014-11-04,31-00 47th Avenue,11101,QUEENS   ,40.74306,-73.935652,37,156.79,388,1587.1687499999998
213,237,"HALE & HEARTY SOUPS, LLC",1012541,Manufacturing,MFG. WHS. OF SOUPS,ICIP,2009-02-05,75 NINTH AVENUE,10011,MANHATTAN,40.741876,-74.004713,106,5663.77,560,5663.77
214,238,"HALL STREET COLD STORAGE WAREHOUSE,",3334438,Wholesale/Warehouse/Distribution,WAREHOUSE/FROZEN FOODS,ICAP,2014-07-08,12-38 HALL STREET,11205,BROOKLYN ,40.6972,-73.966663,41,2694.09,522,7056.332
215,239,"HALL STREET COLD STORAGE WAREHOUSE,",3334438,Wholesale/Warehouse/Distribution,WAREHOUSE/FROZEN FOODS,ICIP,2009-09-03,12-38 HALL STREET,11205,BROOKLYN ,40.6972,-73.966663,99,2908.2,522,7056.332
216,240,HALMARK ARCHITECTUAL FINISHING,3035818,Commercial,Manufacturer of architectrual paint for metals,IDA,2015-07-17,1768 DEAN STREET,11232,BROOKLYN ,40.675741,-73.929199,29,914.19,237,914.19
217,241,"HEINSEN PRODUCTS, INC.",2087656,Manufacturing,Sausage products,ICIP,2008-02-04,312 CASANOVA STREET,10474,BRONX    ,40.806719,-73.888274,118,967.77,37,1402.8749999999998
218,242,"Helen Uffner Vintage Clothing, LLC",4003409,Wholesale/Warehouse/Distribution,"Renting vintage clothing to movie, theater and designer industry",Relocator,2007-10-03,"30-10 41st Avenue, 3rd Fl. South",11101,QUEENS   ,40.749656,-73.93594499999998,122,64.75,547,3844.583783783785
219,244,HELMS BROS. INC.,4120204,Commercial,PROVIDES PARTS AND REPAIR SERVICES OF CARS. | ,ICIP,2007-01-30,40-05 168TH STREET,11361,QUEENS   ,40.761017,-73.798233,131,2292.56,665,2292.56
220,245,"HENRY MODELL CO., INC.",2047123,Manufacturing,WAREHOUSE DISTRIBUTOR,IDA,2006-06-30,1500 BASSETT AVENUE,10461,BRONX    ,40.852806,-73.842191,138,5673.93,217,54296.735
221,246,"HERCULES HEAT TREATING CORPORATION,",3054180,Manufacturing,AEROSPACE PARTS,ICIP,2007-12-04,101 CLASSON AVENUE,11205,BROOKLYN ,40.697278,-73.961816,120,12747.38,556,5957.056666666666
222,247,"HERGO ERGONOMIC SYS., INC.",4058918,Manufacturing,MFG. SHEET METAL,Relocator,2006-05-16,56-01 55TH AVE.,11378,QUEENS   ,40.727923,-73.914625,139,1143.31,42,2584.387142857143
223,248,"HI INTERIORS, INC.",3336793,Manufacturing,Cabinets and doors,Tenant,2007-08-10,62 18TH STREET 6TH FL,11215,BROOKLYN ,40.666626,-73.997675,124,175.15,191,2717.5364285714286
224,249,Highline Locations LLC,3008773,Wholesale/Warehouse/Distribution,"Film production supplies, repairs and lighting warehouse",ICIP,2015-03-12,238-252 Conover Street,11231,BROOKLYN ,40.676489,-74.01613,33,214.71,233,1093.0099999999998
225,251,"HIRD/BLAKER, INC.",2117310,Manufacturing,Architectural woodworking,ICAP,2010-02-10,620 EAST 132ND STREET,10454,BRONX    ,40.802366,-73.918986,94,2744.53,317,1496.4166666666667
226,252,HI-TECH RESOURCE RECOVERY,3070560,Commercial,"recycling cardboard, plastics & metal",ICIP,2009-03-09,492 Scholes Street,11237,BROOKLYN ,40.711376,-73.927934,105,4122.1,238,1597.5425
227,253,"HOME ENTERTAINMENT DESIGN, INC.",1081779,Manufacturing,LANDLORD/MFG HOME ENTERTA,ICIP,2006-02-09,417 WEST 126TH STREET,10027,MANHATTAN,40.812648,-73.954391,142,151.71,611,357.9335714285715
228,254,"Hospital Audiences, Inc.",4003418,Commercial,Educational provider for person with mental problems.,Relocator,2013-08-06,33-02 Skillman Avenue,11101,QUEENS   ,40.746728,-73.931112,52,263.69,578,1348.2422222222224
229,255,"House of Spices (India), Inc",4462230,Manufacturing,spices and east Asian culinary goods,IDA,2005-06-14,57-07 49th Place,11368,QUEENS   ,40.721144,-73.919543,150,2501.39,22,3625.9127272727274
230,256,"Hudson Moving & Storage Co., Inc.",1063299,Wholesale/Warehouse/Distribution,,IDA,2012-01-18,659-665 W. 158th Street,10032,MANHATTAN,40.836017,-73.947563,71,160.17,1193,160.17
231,257,Ideas by Barbara,4003103,Manufacturing,Women''''''''''''''''s dresses,Relocator,2012-04-03,37-18 Northern Blvd,11101,QUEENS   ,40.752096,-73.925887,68,106.25,593,690.6188235294118
232,258,Idlewild 228th Street LLC,4612085,Landlord,,IDA,2015-07-16,145-68 228th Street & 145-44 227 St.,11413,QUEENS   ,40.660713,-73.752361,29,150.82,600,2872.534
233,260,Insek Design,3027572,Manufacturing,"Cast concrete, wood and metal furniture",Tenant,2016-10-21,1102 Atlantic Avenue,11238,BROOKLYN ,40.679518,-73.956819,14,51.66,811,229.18285714285713
234,261,"IPT Name & Designs, Inc.",4000411,Manufacturing,Mfg. of Jewelry,Tenant,2009-07-08,"10-40 45th Avenue, 3rd Fl.",11101,QUEENS   ,40.74805300000001,-73.951224,101,187.16,246,2334.7764516129037
235,262,"IRX Therapeutics, Inc.",3257058,Manufacturing,Drugs to fight cancer and other viral diseases,Tenant,2016-11-14,140 58th Street,11220,BROOKLYN ,40.645338,-74.022864,13,510.42,137,1678.6330000000003
236,263,J & B Realty LLC,4005214,Wholesale/Warehouse/Distribution,Warehouse and distribute wire cable communication products,ICIP,2008-07-07,11-20 43rd Rd,11101,QUEENS   ,40.750848,-73.948587,113,1024.98,414,4397.601111111111
237,264,J & J ASSOCIATES II LLC,2114065,Wholesale/Warehouse/Distribution,DISTRIBUTOR,ICIP,2007-04-03,1108 ZEREGA AVENUE,10462,BRONX    ,40.830846,-73.844459,128,163.72,356,1457.485
238,265,"J & J Johnson General Contracting Co., Inc.",4005277,Manufacturing,Furniture and wooden cabinets,IDA,2012-02-07,42-26 13th Street,11101,QUEENS   ,40.751745,-73.9458,70,729.64,488,4117.0297435897455
239,266,"J&S LICATA BROTHERS, INC",4196791,Commercial,WHOLESALE BAKERY,ICIP,2011-04-26,89-31 129TH STREET,11418,QUEENS   ,40.699206,-73.821995,80,1726.07,479,1277.6266666666668
240,268,J. SUSSMAN,4220265,Manufacturing,MFG. ALUMINUM CUST. WIN.,ICIP,2005-01-19,109-10 180TH STREET,11433,QUEENS   ,40.701945,-73.77622,155,784.53,14,901.47
241,269,J.A.P. Sportswear Ltd.,4003540,Manufacturing,Ladies Sportswear,Relocator,2007-07-06,"47-07 30th Place, 6 Fl",11101,QUEENS   ,40.742839,-73.936782,125,266.54,304,1587.1687499999998
242,270,Jacques Torres Manufacturing LLC,3257058,Manufacturing,chocolates and bakery products,Tenant,2013-07-03,140 58th Street,11220,BROOKLYN ,40.645338,-74.022864,53,487.78,137,1678.6330000000003
243,271,"JAMES CARPENTER DESIGN ASSOC., INC.",1002803,Manufacturing,Architectural glass design,IDA,2007-12-03,145 HUDSON ST. 4th Floor,10013,MANHATTAN,40.721073,-74.008398,120,129.19,1041,369.3733333333333
244,272,"JANUS MANAGEMENT, INC.",1081781,Other,LANDLORD,ICIP,2009-01-09,1361 AMSTERDAM AVENUE,10027,MANHATTAN,40.814216,-73.95564,107,232.72,402,263.51384615384615
245,273,Japanese Food Depot LLC,4100767,Wholesale/Warehouse/Distribution,fresh and frozen seafood,IDA,2016-05-03,31-45 Downing Street,11354,QUEENS   ,40.767332,-73.835629,19,2277.06,204,1258.065
246,274,JDB Market Corp.,4000767,Wholesale/Warehouse/Distribution,,ICIP,2012-04-06,25-34 50th Avenue,11101,QUEENS   ,40.740811,-73.944214,68,660.78,74,1573.6129629629631
247,275,"JetBlue Airways, Corp.",4005016,Other,,City/State,2013-12-04,27-01 Bridge Plaza North,11101,QUEENS   ,40.750561,-73.93931500000002,48,71006.96,582,4200.537419354839
248,276,"JetBlue Airways, Corp.",4005016,Other,,IDA,2013-06-04,27-01 Bridge Plaza North,11101,QUEENS   ,40.750561,-73.93931500000002,54,7052.52,582,4200.537419354839
249,277,"JETRO CASH & CARRY ENTERPRISES, INC",3008890,Wholesale/Warehouse/Distribution,WHSL PROVIDER OF FOOD,IDA,2006-02-09,566 HAMILTON AVENUE,11232,BROOKLYN ,40.667573,-73.996421,142,10772.71,257,2270.6056249999997
250,278,"Jewels For Me, Inc.",3322615,Manufacturing,jewelry,Relocator,2016-11-14,162 44th Street,11232,BROOKLYN ,40.652989,-74.014333,13,308.92,270,1096.3999999999999
251,279,JMS SEASONAL SEAFOOD CORP.,2088215,Wholesale/Warehouse/Distribution,DIST. OF VARIOUS FISH,Tenant,2006-03-07,800 FOOD CENTER DRIVE UNITS 52 & 54,10474,BRONX    ,40.805255,-73.876414,141,392.28,28,1504.5314814814817
252,280,JOE MONANI FISH CO.,2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS FISH,Tenant,2006-04-05,800 FOOD CENTER DRIVE UNIT 60&62,10474,BRONX    ,40.805255,-73.876414,140,449.82,28,1504.5314814814817
253,281,JOHN CARUSONE,4007517,Manufacturing,MANUFACTURER,ICIP,2007-02-02,30-01 BROADWAY,11106,QUEENS   ,40.762301,-73.92605999999998,130,36.98,1033,1254.075
254,282,Johnson Ingraham Associates,4437824,Manufacturing,"Wood cabinets, furnitures",IDA,2008-10-15,1663 Cody Avenue,11385,QUEENS   ,40.695117,-73.89970500000003,110,456.19,220,917.3000000000001
255,283,Josiah McElheny Studio,3027572,Manufacturing,,Tenant,2016-10-20,"1102 Atlantic Avenue, Unit 2F",11238,BROOKLYN ,40.679518,-73.956819,14,479.46,811,229.18285714285713
256,284,JUST BAGELS/ NORDQUIST ENTERPRISES,2006785,Manufacturing,MGF BAGELS & RELATED PRDT,ICIP,2009-01-05,527 CASANOVA STREET,10474,BRONX    ,40.810408,-73.88925400000002,107,3644.3,86,1414.856153846154
257,285,Just Salad 1st Avenue LLC,4441067,Wholesale/Warehouse/Distribution,,Relocator,2012-12-06,43-44 21st Street,11101,QUEENS   ,40.750018,-73.946224,60,445.97,446,4313.022432432433
258,286,K Line Logistics (USA) Inc,4612085,Wholesale/Warehouse/Distribution,Freight forwarding and warehousing,Tenant,2014-08-14,"145-68 228th Street, Unit 2",11413,QUEENS   ,40.660713,-73.752361,40,411.45,600,2872.534
259,287,K M S CONTRACTING INC dba Sure Iron Works,3042803,Manufacturing,Mfg structural steel,ICIP,2008-01-22,2413 ATLANTIC AVENUE,11233,BROOKLYN ,40.676026,-73.904993,119,654.91,64,1458.3133333333335
260,288,"K. K. Machine Company, Inc.",4056501,Manufacturing,Mfg landing gear,ICIP,2011-07-21,69-34 51st  Avenue,11377,QUEENS   ,40.735419,-73.894885,77,1454.25,182,1454.25
261,289,Karr Graphics Corp.,4004951,Commercial,Commercial Printer,Relocator,2008-07-02,22-19 41st Avenue,11101,QUEENS   ,40.753348,-73.941179,113,647.16,618,4129.997419354838
262,290,KAS PRODUCTION CENTER LLC,4538647,Manufacturing,Film & Television,City/State,2010-06-04,34-37 36TH STREET,11106,QUEENS   ,40.757169,-73.92375600000003,90,2471.17,853,596.4784615384615
263,292,"KATZ METAL FABRICATORS, INC.",2001547,Manufacturing,MANUFACTURER,IDA,2007-02-23,434 EAST 165TH STREET,10456,BRONX    ,40.8274,-73.910602,130,589.36,555,589.36
264,295,"KEW FOREST PLUMBING & HEATING, INC.",4000000,Manufacturing,FABRICATOR,IDA,2004-09-17,70-02 70TH AVENUE,11375,QUEENS   ,40.705753,-73.882787,159,217.18,161,217.18
265,297,"Kintetsu World Express (U.S.A.), Inc.",4612085,Wholesale/Warehouse/Distribution,Freight forwarding and warehousing,Tenant,2015-07-17,"145-68 228th Street, Unit 1",11413,QUEENS   ,40.660713,-73.752361,29,765.87,600,2872.534
266,298,Kleins Naturals Ltd.,3250698,Manufacturing,Mfg. of Nuts,IDA,2009-11-13,4702 Second Ave,11232,BROOKLYN ,40.650686,-74.015287,97,3967.94,288,1187.5855555555556
267,299,KONG KEE REALTY CORP,4003468,Manufacturing,"Toufu, soy beans and rice products.",ICIP,2008-01-07,32-15 HUNTERS POINT AVENUE,11101,QUEENS   ,40.739456,-73.934086,119,4773.18,488,1654.683409090909
268,300,"KRINOS FOODS, INC.",2000000,Manufacturing,MFG. CANNED GOODS,IDA,2016-07-29,1734 Bathgate Ave.,10457,BRONX    ,40.84291500000001,-73.899225,17,6822.91,514,3245.705
269,302,LaFarge North America,3414710,Wholesale/Warehouse/Distribution,Portland and slag cement ,City/State,2007-07-12,75 25th Street,11232,BROOKLYN ,40.662023,-74.000588,125,1454.94,145,2914.9150000000004
270,303,LAFAYETTE GRINDING CORP.,3065963,Wholesale/Warehouse/Distribution,WHSE METAL GROUND PLATES,ICIP,2009-01-05,54-56 DOBBIN STREET,11222,BROOKLYN ,40.723859,-73.953835,107,1230.79,577,3058.776666666666
271,304,LEE SPRINGS COMPANY,3257058,Manufacturing,MGF OF METAL SPRING,City/State,2014-09-03,140 58th St. 3C,11220,BROOKLYN ,40.645338,-74.022864,39,1961.48,137,1678.6330000000003
272,305,"Leemor Lilly, LLC",4003159,Commercial,Limousine call center,ICIP,2009-01-07,43-31 35th Street,11101,QUEENS   ,40.745615,-73.929583,107,106.48,686,1380.8414583333333
273,307,"Lida Collection, Inc.",4540084,Wholesale/Warehouse/Distribution,Warehouse/wholesale Importer of women clothing,Tenant,2015-10-15,58-86 Grand Avenue,11378,QUEENS   ,40.720275,-73.90894200000002,26,48.66,215,2093.451818181818
274,308,LIFE RESOURCES LLC,4231227,Manufacturing,human plasma and blood products,ICIP,2008-03-13,220-05 97TH AVENUE,11429,QUEENS   ,40.717666,-73.73326800000002,117,789.59,878,710.97
275,309,"LIGHTING & SUPPLIES, INC.",3008886,Manufacturing,MFG/DIST. LIGHT BULBS,IDA,2006-01-10,744 CLINTON STREET,11231,BROOKLYN ,40.669944,-74.00416700000002,143,793.44,75,2542.9208333333336
276,310,LINDA TOOL,3008837,Manufacturing,MFG. MACHINE COMPONENTS,ICIP,2005-05-10,163-169 DWIGHT STREET,11231,BROOKLYN ,40.674138,-74.011266,151,943.65,245,1287.76
277,311,Lion Re:Sources ,4005016,Public Benefit Corp,,Relocator,2013-07-03,2701 Queens Plaza North,11101,QUEENS   ,40.750561,-73.93931500000002,53,1657.09,582,4200.537419354839
278,313,"Liquid Knits, Inc.",4003434,Manufacturing,,Relocator,2012-02-07,32-00 Skillman Avenue,11101,QUEENS   ,40.746311,-73.933112,70,1167.96,504,3175.955869565217
279,316,LOCKWOOD & WINANT,2088215,Wholesale/Warehouse/Distribution,DISTRIBUTOR,Tenant,2006-07-03,"800 FOOD CENTER DRIVE,99,101,103.",10474,BRONX    ,40.805255,-73.876414,137,840.74,28,1504.5314814814817
280,317,Lockwood Publications,4004448,Wholesale/Warehouse/Distribution,,Relocator,2013-06-04,25-09 38th Avenue,11101,QUEENS   ,40.755741,-73.935676,54,245.21,553,4138.869130434782
281,318,"Long Island Concrete, Inc.",4238780,Manufacturing,Concrete rebar,ICAP,2017-01-12,215-10 Hempstead Avenue,11429,QUEENS   ,40.715576,-73.74373,11,434.81,1112,434.81
282,319,Lou s Fish Market,2088215,Wholesale/Warehouse/Distribution,Fresh and frozen seafood,City/State,2006-03-07,800 Food Center Drive,10454,BRONX    ,40.805255,-73.876414,141,25.56,28,1504.5314814814817
283,320,"LUCKY MCMXCVI, LLC DBA SUPERIOR",3337119,Manufacturing,MANUFACTURER,ICIP,2006-11-01,761-781 EAST 42ND STREET,11210,BROOKLYN ,40.636352,-73.936464,133,6209.59,126,13415.656666666668
284,321,"LUIS STERLING, INC.",2009640,Manufacturing,MFG PICTURE FRAMES,Relocator,2005-08-23,544 EAST 171ST STREET,10457,BRONX    ,40.836774,-73.901049,148,79.55,261,3245.705
285,322,"M & A CUTTING, INC.",3021536,Manufacturing,MANUFACTURER,Tenant,2006-12-07,58 SECOND AVENUE,11215,BROOKLYN ,40.673125,-73.992959,132,779.54,510,3196.1475
286,323,"M&V PROVISIONS CO., INC.",4081479,Manufacturing,WHSL. DIST. FOOD PROD.,IDA,2004-07-16,1827 FLUSHING AVENUE,11385,QUEENS   ,40.711028000000006,-73.920288,161,2314.04,894,1822.7670000000003
287,324,"M. SLAVIN & SONS, LTD.",2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS SEAFOODS,Tenant,2008-06-03,800 FOOD CENTER DRIVE,10474,BRONX    ,40.805255,-73.876414,114,1617.33,28,1504.5314814814817
288,325,"Mack Glassnauth Iron Works, Inc.",3394977,Manufacturing,Iron fences,ICIP,2010-12-20,137 Liberty Avenue,11212,BROOKLYN ,40.673119,-73.90521,84,132.78,82,2236.2214285714285
289,326,"MADAME PAULETTE, LIC, LLC",4005289,Commercial,CLEANERS,ICIP,2009-03-10,42-20 12TH STREET,11101,QUEENS   ,40.752423,-73.946326,105,1763.23,472,4123.629230769232
290,327,"MADELAINE CHOCOLATE NOVELTIES, INC.",4303676,Manufacturing,MFG. CHOCOLATE NOVELTY ,ICIP,2008-04-15,95-15 BEACH CHANNEL DR.,11693,QUEENS   ,40.587549,-73.819012,116,1934.18,75,5575.865
291,328,"MADELAINE CHOCOLATE NOVELTIES, INC.",4303676,Manufacturing,MFG. CHOCOLATE NOVELTY ,IDA,2004-10-15,95-15 BEACH CHANNEL DR.,11693,QUEENS   ,40.587549,-73.819012,158,9217.55,75,5575.865
292,329,"Magellan Aerospace New York, Inc",4440227,Manufacturing,"Mfg aerospace landing gear, assemblies and parts",ICIP,2005-06-30,97-11 50th Ave,11368,QUEENS   ,40.742133,-73.865661,150,2829.68,508,1563.3449999999998
293,330,"MAGIC NOVELTY CO., INC.",1065046,Manufacturing,MANUFACTURER,ICIP,2006-09-26,308 DYCKMAN STREET,10034,MANHATTAN,40.86770900000001,-73.929902,135,1055.25,140,1055.25
294,331,MAGNOLIA PLASTICS/PARADISE PLASTICS,3010453,Manufacturing,RECYCLES PLASTIC BAGS,ICIP,2004-10-15,116 39TH STREET,11232,BROOKLYN ,40.656264,-74.012149,158,4269.16,168,1317.4064285714285
295,332,"Maribel''''''''s Sweets, Inc.",3065961,Manufacturing,Chocolate and candies,Relocator,2009-07-02,44 Dobbin Street,11222,BROOKLYN ,40.723636,-73.953709,101,727.94,586,3058.776666666666
296,333,Maric Mechanical Inc.,4014852,Manufacturing,,IDA,2015-07-10,19-53 46th Street,11105,QUEENS   ,40.774784,-73.896996,29,692.04,447,1979.3188888888888
297,334,MARILYN ROSEE/THERAPUTIC RESOURCES,4007923,Other,SERVICES,Tenant,2007-03-07,36-36 33RD STREET SUITE 500,11106,QUEENS   ,40.755141,-73.928728,129,203.19,583,541.840625
298,335,"MARJAM SUPPLY CO., INC.",3070500,Manufacturing,Wholesale distributor of building supply products,ICIP,2008-02-06,20 Rewe Street,11211,BROOKLYN ,40.716288,-73.93119,118,643.93,256,1142.3191666666667
299,336,"MARJAM SUPPLY CO., INC.",3070500,Manufacturing,Wholesale distributor of building supply products,IDA,2006-02-06,20 Rewe Street,11211,BROOKLYN ,40.716288,-73.93119,142,456.47,256,1142.3191666666667
