,Unnamed: 0,Company Name,BIN,Industry,Business,Program,Effective Date,Address,Postcode,Borough,Latitude,Longitude,Month Count,Periodic Savings,Total Tree Count within 0.5 Mile,Periodic Savings within 0.5 Mile
300,337,"Marley Spoon, Inc.",2006961,Wholesale/Warehouse/Distribution,Commercial operation for meal delivery services,Relocator,2016-10-03,300 Manida Street,10474,BRONX    ,40.806838,-73.886381,14,1047.06,41,1400.1727272727273
301,338,Matros Automated Electrical Const.,4000128,Commercial,,ICIP,2011-01-06,5-33 50th Avenue,11101,QUEENS   ,40.743117,-73.956074,83,228.9,65,2009.1173333333331
302,339,"MAYA OVERSEAS FOOD, INC.",4058940,Wholesale/Warehouse/Distribution,IMP. DISTR. GROCERIES,IDA,2004-08-16,48-85 MASPETH AVENUE,11378,QUEENS   ,40.722717,-73.91990899999998,160,555.09,17,3983.40909090909
303,340,"MCN DESIGN, INC.",3330048,Manufacturing,MFG. ADV. FOR DISPLAY WIN,ICIP,2005-08-31,61 GREEN STREET,11222,BROOKLYN ,40.733325,-73.959375,148,30.78,154,357.5233333333333
304,341,"Mechoshade Systems, Inc.",4003135,Commercial,Manufacturer of shades,ICIP,2012-01-07,42-03 35th Street,11101,QUEENS   ,40.74637,-73.929441,71,2388.81,651,1244.338292682927
305,344,Melita Corporation,2097197,Manufacturing,Baking goods,ICIP,2011-02-11,828 E. 144th Street,10454,BRONX    ,40.808975,-73.907159,82,3133.03,125,3971.2714285714287
306,345,"Menu Solutions, Inc.",2071129,Manufacturing,Manufacturer of menu covers and shoulders,ICAP,2015-04-01,4510 White Plains Road,10470,BRONX    ,40.900509,-73.852626,33,1246.98,1177,1058.195
307,346,"Mesorah Publications, Ltd & Sefercraft, Inc",3337169,Manufacturing,"Publisher, bookbinder and printer",IDA,2013-03-18,4401 2nd Ave,11232,BROOKLYN ,40.652366,-74.013511,57,1036.54,309,1096.3999999999999
308,347,"METALWORKS, INC.",2027199,Manufacturing,MANUFACTURE,ICIP,2006-05-02,1303 HERSCHELL STREET ,10461,BRONX    ,40.836141,-73.84298299999998,139,1204.36,630,1457.4849999999997
309,348,MEURICE GARMENT CARE OF MANHASSET,2006804,Commercial,COMMERCIAL,IDA,2007-03-06,535 MANIDA STREET,10474,BRONX    ,40.810791,-73.887436,129,1125.66,102,1414.856153846154
310,349,"Michael C. Fina Co, Inc",4003453,Manufacturing,PRINTER,ICAP,2016-01-07,33-01 HUNTERS POINT AVENUE,11101,QUEENS   ,40.738818,-73.932704,23,48.83,596,1562.1243589743592
311,350,"Michael C. Fina Co, Inc",4003453,Manufacturing,PRINTER,ICIP,2004-11-03,33-01 HUNTERS POINT AVENUE,11101,QUEENS   ,40.738818,-73.932704,157,1993.74,596,1562.1243589743592
312,351,MILLENNIUM FRAMES LTD.,3404803,Manufacturing,MFG. PICTURE FRAMES,Tenant,2004-03-05,1155-1205 MANHATTAN AVENUE,11222,BROOKLYN ,40.738162,-73.955442,165,23.87,123,629.4054545454545
313,352,"ML DESIGN, INC.",4027624,Manufacturing,MFG. PAPER&GRAPHIC DESIGN,IDA,2004-09-14,54-18 37TH AVENUE,11377,QUEENS   ,40.751015,-73.907647,159,1219.54,626,980.3983333333332
314,353,"Modesti Brothers, Inc.",3065234,Wholesale/Warehouse/Distribution,general freight trucking and warehousing,ICIP,2012-12-03,273 Meserole Avenue,11222,BROOKLYN ,40.729399,-73.9447,60,251.72,703,1914.4866666666667
315,354,"MONDIAL AUTOMOTIVE, INC.",4098137,Manufacturing,"Alternators, carborators, and other automotive equipment",IDA,2007-10-01,114-15 15TH AVE.,11356,QUEENS   ,40.783961,-73.852722,123,2858.83,228,8521.148
316,355,"MONTAUK SEAFOOD, INC.",2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS SEAFOOD,Tenant,2006-03-07,"800 FOOD CENTER DRIVE, UNIT 81",10474,BRONX    ,40.805255,-73.876414,141,192.35,28,1504.5314814814817
317,356,MONTEBELLO FOOD CORP,3000000,Wholesale/Warehouse/Distribution,warehouse distribution of ethinic food,IDA,2010-05-05,133 Randolph St,11237,BROOKLYN ,40.709254,-73.927176,91,2187.47,381,1812.9650000000001
318,357,Montefiore Medical Center,2096399,Commercial,Research Facility,ICAP,2016-07-01,111 EAST 210TH STREET,10467,BRONX    ,40.879885,-73.880481,18,11400.63,303,40453.725000000006
319,358,Montefiore Medical Center,2096399,Commercial,Research Facility,ICIP,2010-06-02,111 EAST 210TH STREET,10467,BRONX    ,40.879885,-73.880481,90,69506.82,303,40453.725000000006
320,359,"MONTE''''''''S SEAFOOD EMPORIUM,UNIT 27",2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS SEAFOOD,Tenant,2006-03-07,800 FOOD CENTER DRIVE,10474,BRONX    ,40.805255,-73.876414,141,405.53,28,1504.5314814814817
321,362,MT. SINAI FISH INC.,2088215,Wholesale/Warehouse/Distribution,DIST. VARIOUS SEAFOODS,Tenant,2006-03-07,800 FOOD CENTER DRIVE UNIT 26&28,10474,BRONX    ,40.805255,-73.876414,141,244.78,28,1504.5314814814817
322,363,"MYSTIC DISPLAY CO., INC.",3228522,Manufacturing,MFG. DISPLAYS,Tenant,2005-10-13,909 REMSEN AVENUE,11236,BROOKLYN ,40.64599000000001,-73.912366,146,2644.38,23,868.8716666666668
323,364,"National Acoustics, Inc.",4436811,Manufacturing,,IDA,2015-07-22,13-06 43rd Avenue,11101,QUEENS   ,40.750979,-73.946342,29,698.89,461,4299.892702702704
324,365,National Bias Binding Corp.,3257058,Manufacturing,Mfg. of binding & termming,Tenant,2015-03-06,"140 58th Street, Bldg. A , Unit 2L",11220,BROOKLYN ,40.645338,-74.022864,33,167.29,137,1678.6330000000003
325,366,National Equipment Corp.,2003829,Manufacturing,Refurbish Cooking Equipment,ICIP,2008-02-08,311-316 Bruckner Blvd.,10454,BRONX    ,40.80576,-73.90975300000002,118,836.59,277,2770.871818181818
326,368,"Natuzzi Bros Ice Co, Inc",4269109,Manufacturing,ice,ICAP,2011-02-16,121-60 Farmers Blvd.,11413,QUEENS   ,40.684039,-73.760553,82,4434.92,18,1789.1433333333334
327,370,Neighborhood Eigth Avenue LLC,1084105,Commercial,,ICIP,2011-06-09,423-429 W 127th Street,10103,MANHATTAN,40.812964,-73.95375899999998,78,321.42,583,357.9335714285715
328,371,Neuman''''s Kitchen,4003400,Manufacturing,Special events caterer,Relocator,2016-06-07,35-02 48th Avenue,11101,QUEENS   ,40.740573,-73.93044300000003,18,1952.71,811,1529.8334090909093
329,372,New Concepts of NY LLC,1013618,Manufacturing,"manufacturer of leather belts, hat bands and accessories",Relocator,2014-09-11,313 West 37th Street,10018,MANHATTAN,40.754384,-73.992742,39,250.04,500,250.04
330,373,NEW YORK BLOOD CENTER,4441057,Commercial,Blood processing,ICIP,2017-05-05,45-01 VERNON BLVD.,11101,QUEENS   ,40.74815200000001,-73.952259,7,25949.16,226,2568.4082142857146
331,374,"New York Digital Color Lithographers Printers, Inc",4003447,Manufacturing,Printer and binder,Relocator,2013-05-07,"47-10 33rd St, Ground Fl",11101,QUEENS   ,40.742254,-73.932177,55,790.27,655,1524.0191111111112
332,375,New York Fragrance,5000000,Wholesale/Warehouse/Distribution,,ICIP,2016-09-07,600 Gulf Avenue,10314,STATEN IS,40.614257,-74.179839,15,485.55,3,485.55
333,376,"New York Insulation, Inc.",4539687,Commercial,,ICIP,2011-05-17,58-48 59th Street,11378,QUEENS   ,40.719591,-73.908261,79,399.11,239,2093.451818181818
334,377,"NEW YORKER WHOLESALE BAGELS, INC.",4003896,Manufacturing,Commercial baker,ICIP,2013-06-29,34-20 12th St. ,11101,QUEENS   ,40.76354,-73.937444,54,4361.55,276,1295.2916666666667
335,378,"NFP Bakery MFG, Corp.",4541867,Manufacturing,"Bake bread, cakes, bagels, croissants, muffins, etc",ICAP,2013-07-03,38-40 10th Street,11101,QUEENS   ,40.758311,-73.94279499999998,53,1320.48,276,1048.1633333333332
336,380,NOEL VAZ/NORTHSTAR MECHANICAL CORP.,3251799,Manufacturing,MFG. STEEL AND SHEE METAL,ICIP,2005-02-04,48-54 GRATTAN STREET,11237,BROOKLYN ,40.705732,-73.93118299999998,154,170.72,187,3205.2528571428566
337,381,Norampac NYC Inc.,4437467,Manufacturing,Mfg. of Corraguated Boxes,ICIP,2008-10-10,55-15 GRAND AVENUE,11378,QUEENS   ,40.718879,-73.914052,110,19285.76,150,2099.3413333333333
338,382,Norampac NYC Inc.,4437467,Manufacturing,Mfg. of Corraguated Boxes,ICIP,2008-10-10,55-15 Grand Avenue,11378,QUEENS   ,40.718879,-73.914052,110,487.67,150,2099.3413333333333
339,383,Nova Offset Corp,3388019,Manufacturing,Printer,Relocator,2015-10-15,226 52nd Street,11220,BROOKLYN ,40.647523,-74.017362,26,602.94,258,1557.2400000000002
340,384,Novare LLC,2088600,Wholesale/Warehouse/Distribution,Storage of Human Tissue,Relocator,2008-03-03,3946 Merritt Avenue,10466,BRONX    ,40.890837,-73.82895,117,3749.05,36,2477.38
341,385,NOVELTY CRYSTAL CORP.,4436700,Manufacturing,Plastic goods,ICIP,2007-11-02,30-15 48th Avenue,11101,QUEENS   ,40.741404,-73.937497,121,1522.89,218,1648.9843181818185
342,386,"Novo Arts Associates, Inc.",3400504,Manufacturing,Art goods manufacturing,Relocator,2013-05-06,246 Seigel St. Ground Floor,11206,BROOKLYN ,40.705224,-73.93571,55,339.06,230,3308.218181818182
343,387,"NU-LIFE DENTAL LABORATORIES, INC.",3238490,Manufacturing,MANUFACTURER,IDA,2006-10-26,2135 MILL AVENUE,11234,BROOKLYN ,40.614785,-73.91314100000002,134,514.36,868,514.36
344,388,NULUX INDUSTRIES,4443074,Manufacturing,Mfg. of Lighting Fixtures,ICIP,2009-04-17,1717 TROUTMAN STREET,11385,QUEENS   ,40.708997,-73.920406,104,1000.8,1004,2086.415
345,389,NURGE AVENUE HOLDING CORP.,4059552,Other,COMM. CONST. CO.,ICIP,2004-11-15,56-01 NURGE AVENUE,11378,QUEENS   ,40.715813,-73.910449,157,83.25,398,2400.326
346,390,OCEANIA STREET ASSOCIATION,4156684,Wholesale/Warehouse/Distribution,WHOLESALER,ICIP,2006-11-27,208-12 NORTHERN BLVD.,11361,QUEENS   ,40.758874,-73.774827,133,363.86,668,363.86
347,391,Office 118 Equities LLC,1059072,Landlord,,ICIP,2015-03-23,316 W 118th Street,10026,MANHATTAN,40.80599,-73.95506800000003,33,1585.39,1196,355.72400000000005
348,392,"Oh Nuts Warehousing, Inc.",4268383,Wholesale/Warehouse/Distribution,Manufacturer and distributor of nuts and chocolates,IDA,2013-01-16,120-65 168th Street,11406,QUEENS   ,40.680672,-73.775743,59,1374.91,193,1374.91
349,393,OKFocus LLC,4005224,Commercial,Digital marketing consultants,Tenant,2013-07-08,11-11 44th Rd,11101,QUEENS   ,40.749237,-73.949065,53,104.68,362,2534.477
350,394,OLD WILLIAMSBURGH CANDLE CORP.,3326785,Manufacturing,MANUFACTURER,ICIP,2006-09-06,143 ALABAMA AVENUE,11207,BROOKLYN ,40.67312,-73.899078,135,6830.51,287,1922.8366666666666
351,395,One Stop Blueprinting LLC,3010796,Commercial,printer,ICIP,2008-10-09,4202 Third Avenue,11232,BROOKLYN ,40.652078,-74.01003299999998,110,394.84,433,1096.4
352,396,OPINION ACCESS CORP.,4003450,Wholesale/Warehouse/Distribution,MARKET RESEARCH,Relocator,2008-10-03,47-10 32nd Place,11101,QUEENS   ,40.742362,-73.933105,110,1444.0,574,1640.403695652174
353,397,"Oven Artisans,  Inc.",2005913,Manufacturing,Commercial Bakery,Relocator,2013-02-04,1187-1195 E 156th St,10474,BRONX    ,40.812578,-73.892928,58,1432.6,61,1449.4900000000002
354,399,"Paper Enterprises, Inc.",2003581,Wholesale/Warehouse/Distribution,"Paper, plastic, janitorial, manintenance",ICIP,2007-07-10,720-750 East 132nd St.,10454,BRONX    ,40.800887,-73.915485,125,1569.58,294,2010.62
355,400,Parallel Development Ltd.,3065444,Manufacturing,,Tenant,2010-08-02,810 Humboldt Street,11222,BROOKLYN ,40.729518,-73.946078,88,143.49,693,1708.2728571428572
356,401,"Parkway Equipment Handlers, Inc.",3228297,Commercial,Mover of Industrial Equipment,ICIP,2010-03-23,9401 Ditmas Avenue,11236,BROOKLYN ,40.65006,-73.911722,93,56.51,43,1250.67625
357,402,Parsons-Meares Ltd.,4004973,Manufacturing,Theatrical customes,Relocator,2015-07-06,21-07 41st Avenue,11101,QUEENS   ,40.7539,-73.942228,29,838.09,600,3692.2779999999993
358,403,PDM LITHO LTD.,4004951,Manufacturing,COM. PRINTER SEC. TAPE,Tenant,2005-01-05,22-19 41ST AVENUE,11101,QUEENS   ,40.753348,-73.941179,155,1824.55,618,4129.997419354838
359,404,PE Pastry (aka Financier Patisserie),3337128,Manufacturing,bakery and other food production,ICIP,2009-06-12,214 40th Street,11232,BROOKLYN ,40.654362,-74.010563,102,1458.08,371,1240.8480000000002
360,405,"PEERLESS IMPORTERS, INC.",3066696,Wholesale/Warehouse/Distribution,Dist. of Wines,IDA,2008-04-02,16 BRIDGEWATER STREET,11222,BROOKLYN ,40.727108,-73.934949,116,10175.2,305,5164.330000000001
361,406,Pelican Bay Ltd.,4004749,Manufacturing,Manufacturer of pasta,Relocator,2012-10-02,39-22 23rd Street,11101,QUEENS   ,40.755177,-73.93865799999998,62,782.39,496,4846.416666666666
362,407,"Pencom Systems, Inc.",3002246,Commercial,,Relocator,2010-07-15,152 Remsen Street,11201,BROOKLYN ,40.693513,-73.99244499999998,89,615.59,143,1643.6142857142856
363,408,"PENTAGRAM DESIGN, INC.",1015620,Manufacturing,DESIGNS/PRINTS PRD.,IDA,2006-01-13,204 5TH AVENUE,10010,MANHATTAN,40.742976,-73.988539,143,884.13,272,3534.11
364,409,"PEPSI COLA BOTTLING CO., OF NY",4098135,Manufacturing,MANUFACTURER,ICIP,2007-05-02,112-02 15TH AVENUE,11356,QUEENS   ,40.783872,-73.85469300000003,128,38566.1,124,14075.476666666667
365,410,PERRIGO NEW YORK,2009558,Manufacturing,MFG. GENERIC PHARMACEUTIC,ICIP,2004-12-02,1625 BATHGATE AVENUE,10457,BRONX    ,40.840243,-73.900754,156,5636.23,415,3245.705
366,411,Petcap Press Corporation,4003434,Manufacturing,commercial printer,Relocator,2009-03-10,32-00 Skillman Avenue,11101,QUEENS   ,40.746311,-73.933112,105,1500.61,504,3175.955869565217
367,412,"PetCare Rx., Inc.",3319418,Commercial,Distributes medicines and pet supplies,Relocator,2015-05-15,1 Metrotech Center,11201,BROOKLYN ,40.693463,-73.987227,31,338.98,170,1643.6142857142856
368,413,"PFEIL & HOLDING, INC.",4026112,Manufacturing,MFG. CAKE DECORATION,ICIP,2005-11-15,58-15 NORTHERN BOULEVARD,11377,QUEENS   ,40.753777,-73.90242099999998,145,661.27,576,958.4374999999999
369,415,"Picasso/Hoops, I Love New York LLC",3008840,Manufacturing,Manufacturer of Art work,Relocator,2017-02-16,6 Bay Street,11231,BROOKLYN ,40.673726,-74.009845,10,160.07,238,1287.76
370,416,Pinto & Teger Electric,4098344,Commercial,Electrical Contractor,Tenant,2011-01-03,14-14 123rd Street,11356,QUEENS   ,40.785114,-73.844836,83,116.06,447,1079.3799999999999
371,417,"POOK DIEMONT & OHL, INC.",2092867,Manufacturing,MFG. (THEATRE SETS),ICIP,2009-02-10,704 East 133rd Street,10454,BRONX    ,40.801741,-73.91548399999998,106,175.14,301,2010.6200000000001
372,418,"POSTAL ENVELOPE CO., INC.",4000210,Manufacturing,PRINTER,Relocator,2004-07-07,51-02 21ST STREET,11101,QUEENS   ,40.741017,-73.949742,161,103.42,117,919.9326315789474
373,419,"Poster Printers, Inc.",3217718,Commercial,Printer,ICIP,2012-08-13,1940 Utica Avenue,11234,BROOKLYN ,40.624619,-73.927495,64,128.85,668,128.85
374,420,"PREMIER PAINT ROLLER MFG. CO., INC.",4440092,Manufacturing,MFG. PAINT ACCESS.,Tenant,2004-08-27,131-11 ATLANTIC AVENUE,11418,QUEENS   ,40.696202,-73.817697,160,1725.97,321,1277.6266666666668
375,421,"Premium Millwork, Inc.",3008822,Manufacturing,Architectural millwork and carpentry,ICIP,2011-01-10,43 Coffey Street,11231,BROOKLYN ,40.674656,-74.01183499999998,83,429.98,246,985.4375
376,422,"PRESTONE PRESS, LLC",4436656,Manufacturing,PRE-PRSS PRINTING,IDA,2006-08-04,47-50 30TH STREET,11101,QUEENS   ,40.742367,-73.93784699999998,136,6308.5,254,1602.8378260869567
377,423,PRINT 2 PRINT LLC,1002844,Manufacturing,PHOTO IMAGING & PRINTER,ICIP,2006-04-05,169 HUDSON ST.,10013,MANHATTAN,40.722201,-74.008204,140,362.92,1037,369.3733333333333
378,424,PROMPT REALTY LLC,3398029,Wholesale/Warehouse/Distribution,Women''''s and children clothes,IDA,2008-09-12,101-01 FOSTER AVE.,11236,BROOKLYN ,40.627705,-73.97632,111,673.67,1033,892.935
379,426,"Quality Casting, Inc.",4003539,Manufacturing,Jewelry castings,Tenant,2009-09-04,3100 47th Avenue,11101,QUEENS   ,40.74306,-73.935652,99,1336.23,388,1587.1687499999998
380,427,"QUALITY OFFSET, LLC",4436656,Manufacturing,MANUFACTURE,Relocator,2007-02-06,47-50 30TH STREET,11101,QUEENS   ,40.742367,-73.93784699999998,130,553.45,254,1602.8378260869567
381,429,RANCHERS BEST WHOLESALE MEATS,5149195,Wholesale/Warehouse/Distribution,WHLS. & DIST. MEATS,ICIP,2005-08-04,2217 RICHMOND TERRACE,10302,STATEN IS,40.64015300000001,-74.137002,148,931.05,2,601.625
382,430,"RAPID PROCESSING, LLC",4442413,Commercial,WASTE/PROC PAPER COLLECTO,IDA,2006-01-17,58-35 47TH STREET,11378,QUEENS   ,40.717441,-73.921839,143,492.86,87,2751.443076923077
383,431,"Rareform Carting, Inc.",4539678,Commercial,Garbage container service and building landlord,ICAP,2012-02-16,58-38 59th Street,11378,QUEENS   ,40.719945,-73.908282,70,158.2,224,2093.451818181818
384,432,"RCN Telecom Services, Inc.",4439585,Commercial,Back Office Space,Relocator,2009-10-06,"22-15 43rd Street, ",11101,QUEENS   ,40.770681,-73.90468100000002,98,686.07,687,628.605
385,433,"RD AMERICA, INC.",4530826,Wholesale/Warehouse/Distribution,WHSL./DIST. RESTAU. SUPLY,ICIP,2006-03-17,43-40 57TH AVENUE,11378,QUEENS   ,40.727687,-73.926239,141,4615.54,5,4073.4060000000004
386,435,"REAL KOSHER ICE CREAM CO., INC.",3125054,Manufacturing,MFG. DIST. & EXP. ICE CRE,IDA,2004-12-15,3614 15TH AVENUE,11218,BROOKLYN ,40.639511,-73.98029100000002,156,3068.44,784,1556.68
387,436,Red Rabbit LLC,1089077,Manufacturing,,Relocator,2012-01-12,1751 Park Avenue,10035,MANHATTAN,40.802879,-73.94060400000002,71,1553.71,1466,743.56
388,437,REFLECTIVE X-RAY OPTICS LLC,1081781,Manufacturing,RESEARCH & DEVELOPMENT,Tenant,2006-02-09,1361 AMSTERDAM AVENUE,10027,MANHATTAN,40.814216,-73.95564,142,698.15,402,263.51384615384615
389,438,REGAL HOME COLLECTIONS,1006164,Manufacturing,MANUFACTURER,ICIP,2006-10-03,58 SECOND AVENUE,10003,MANHATTAN,40.725775,-73.98971800000002,134,791.19,602,791.19
390,439,REINFORCING SUPPLY LLC,3338315,Manufacturing,MFG. OF REBAR CHAIRS,ICIP,2006-03-06,350 MORGAN AVENUE,11211,BROOKLYN ,40.716124,-73.93602800000002,141,450.13,608,526.0342857142857
391,440,"Rhonda Feinman Custom Frames, Inc.",4027267,Manufacturing,Custom frames,ICAP,2015-12-09,55-15 37th Avenue,11377,QUEENS   ,40.75080300000001,-73.906774,24,276.18,695,980.3983333333332
392,441,"Riva Jewelry Manufacturing, Inc.",3257058,Manufacturing,Manufacturer and distributor of gold and silver jewelry.,Tenant,2015-03-06,"140 58th Street, Bldg. B Unit 8B",11220,BROOKLYN ,40.645338,-74.022864,33,1860.06,137,1678.6330000000003
393,442,ROANWELL CORPORATION,2092174,Manufacturing,MFG. HEAD/HANDSETS MIC,IDA,2004-09-10,2564-2566 PARK AVENUE,10451,BRONX    ,40.813086,-73.928782,159,400.54,716,578.7133333333334
394,443,ROGELIO''S WAY/DIGITAL LAUNDRY,1054379,Wholesale/Warehouse/Distribution,Archives and stores digital media assets,ICIP,2007-12-12,173 E 120TH STREET,10035,MANHATTAN,40.800767,-73.938738,120,58.91,1319,743.56
395,444,"Rolex Watch USA, Inc.",1035721,Wholesale/Warehouse/Distribution,,ICIP,2010-10-05,665 Fifth Ave,10022,MANHATTAN,40.760184,-73.975548,86,6584.58,334,3790.245
396,445,"ROSCO, INC.",4213869,Manufacturing,MFG. AUTO PARTS,IDA,2004-08-18,144-31 91ST AVENUE,11435,QUEENS   ,40.700847,-73.809977,160,2435.53,122,2435.53
397,446,"ROSENTHAL WINE MERCHANT (NY), LTD.",4059723,Wholesale/Warehouse/Distribution,DISTRIBUTOR,Tenant,2006-05-16,56-43 58TH STREET,11378,QUEENS   ,40.724584,-73.912454,139,572.75,133,2849.8549999999996
398,447,ROTH METAL WORKS INC.,3000000,Manufacturing,FAB. STRUC. STEEL BEAMS,ICIP,2006-02-06,387 JOHNSON AVENUE,11206,BROOKLYN ,40.707583,-73.93338100000003,142,753.75,183,3411.429230769231
399,448,Roxy Paine LLC,3008011,Manufacturing,,Relocator,2014-12-17,413-419 Bond Street,11231,BROOKLYN ,40.676622,-73.992126,36,235.42,569,1744.7385714285717
400,450,"ROYAL BALTIC, INC.",3083071,Wholesale/Warehouse/Distribution,WHSE/DIST. FOOD,ICIP,1994-04-27,9829 DITMAS AVENUE,11236,BROOKLYN ,40.652577,-73.907831,284,7.03,36,1050.0457142857142
401,451,"ROYAL DEVELOPMENT, INC. ",3083057,Manufacturing,MANUFACTURER,ICIP,2007-05-18,"723 BRISTOL ST., ",11236,BROOKLYN ,40.653192,-73.90843199999998,127,2034.05,36,1008.66625
